,refrigerator,bowl,airplane,motorcycle,frisbee,couch,keyboard,fork,bench,toaster,sink,tennis racket,spoon,truck,carrot,laptop,hot dog,tv,cost,suitcase,mouse,elephant,clock,backpack,bear,orange,sports ball,bird,car,book,oven,banana,tie,kite,person,broccoli,dog,remote,microwave,baseball glove,cat,knife,teddy bear,skis,dining table,apple,baseball bat,stop sign,bus,donut,surfboard,cow,cake,wine glass,sandwich,parking meter,scissors,traffic light,horse,bicycle,fire hydrant,toothbrush,chair,giraffe,pizza,potted plant,umbrella,zebra,vase,toilet,cell phone,boat,handbag,bottle,sheep,cup,snowboard,bed,skateboard,train
model_164,0.741042,0.605442,0.80591,0.675282,0.807707,0.693292,0.572763,0.887127,0.650369,0.0,0.809858,0.834759,0.69641,0.512604,0.39288,0.854329,0.652237,0.790121,373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_170,,,0.838777,0.705841,,,,,,0.0940533,0.780191,0.812386,,0.480566,0.397892,,,,405.0,0.565545,0.788476,0.797311,0.816684,0.415124,0.725915,0.605017,0.727058,0.550032,0.671273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_158,,,0.847004,0.705841,,,,,,,,,,,,0.858453,,,357.0,,,,,,,,0.737879,,,0.519882,0.373268,0.499897,0.719091,0.61884,0.740204,0.533442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_16,,,,,,,,,,,0.763235,,,,,0.741738,0.796744,,3962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_17,,,,,,,,,,,,,,,,,,,2506.0,,,,,,,,,,,,,,,,,,0.866925,0.607526,0.736743,0.763201,0.87098,0.608093,0.776121,0.628383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_159,,,0.80591,,,0.756318,,,0.701072,1.0,,,,,,0.858453,,,389.0,,0.779127,0.797311,,0.415124,,,0.737879,,,,,,,,,,,,,,,,,,0.689116,0.380041,0.636947,0.730173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_171,,,,,,,0.591592,,,,,,,,,,,,1221.0,,,,,0.415124,,,,,,,,,,,,,0.624608,0.311124,,,,,,,,,,,0.854455,0.846107,0.633272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_165,,,,,,,,,,,,,,,,,,0.790565,373.0,,,,,,,,,,,,,,,0.63616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_198,0.851171,,,,,0.711457,,0.848522,,,,,,0.512604,,0.834821,,,357.0,0.565545,0.788476,,,,,0.610143,0.737879,0.534987,0.672319,0.510726,,,,,,0.533442,,0.311124,,0.563198,0.602168,0.428056,,,0.689116,,,,,,,0.648905,0.713228,0.537845,0.443279,1.0,0.0,0.64851,0.702984,0.777293,0.805357,,,,,,,,,,,,,,,,,,,
model_173,,0.619405,,,,,,,0.701072,,,,,,0.407429,,,,1237.0,,0.788476,,0.828365,0.415124,,,0.74398,,,,,,0.719091,,,,0.624608,,,,0.602168,,,0.341317,0.689116,,,0.727697,,,0.663691,,,0.537845,,,,,0.732686,,0.805357,0.0,0.592388,,,,,,,,,,,,,,,,,
model_167,0.851171,,0.847004,,,,,,,,0.809858,0.834759,,,0.407429,,,,661.0,,,,,,,,0.74398,,0.674391,,,,0.705286,,0.740204,,,0.340316,,,,,,0.315391,0.689116,,,,,,,,,,,,,,0.711553,,,0.0,,0.939942,0.796611,,,,,,,,,,,,,,,
model_29,,,,,,,,0.585058,,0.325856,,,,0.620231,,,0.796744,,2010.0,0.654446,,,0.776269,0.532385,,0.588877,,0.514793,0.715966,,,,,,,,,,,,0.885257,,,,,,,,0.793714,,0.80705,0.778194,,,,0.741071,,,,,0.852249,0.361389,,0.908422,0.712413,0.500979,0.598653,0.901438,0.493439,0.837031,0.533373,,,,,,,,,
model_15,,,,,,,,,,,,0.717782,0.391152,,,,0.723249,,5146.0,,,,,,,0.538778,,,,,,,,,,,,,,0.763201,,0.612104,0.787837,,,,,,,,,,,,,,,0.624234,,,,,,,,,,,,,,,,,,,,,,
model_14,,,,,0.747334,0.674291,,,,0.218733,0.753844,,,,,,,,3098.0,,,,0.738409,0.544725,,0.575728,,,,,,,,,,,,,,,,,,0.637151,,,,,0.767627,,0.840988,,,,0.474937,0.671117,0.400854,,,0.816912,0.852249,,,,0.705907,,,0.859174,,,,0.686462,0.491529,0.582136,0.618685,,,,,
model_28,,,,0.817654,,,0.678583,,,,,0.73375,0.382527,0.61473,,,0.783938,0.74138,970.0,0.64742,0.756297,,0.764494,,,,,,0.718435,,0.647738,0.495255,,,,,,0.597712,0.728117,0.778385,0.87098,,,,,,,,,0.756007,0.840988,0.786465,,,,,,,,,,0.349778,,0.908125,0.712413,,0.608834,0.906922,,0.815569,,0.672105,,0.581075,0.599694,,,,,
model_166,,,,,,,,,,,,,,,,,,,373.0,,,,,,,,,,,,,,0.686937,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.805357,,,,,,,,,,,,,,,,,,,
model_172,,,,,,0.756318,,,,,,,,,,,,,421.0,,0.788476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.771016,,,0.84913,,,,0.598469,,,,,,,,
model_199,,,0.847004,,,,,,,,0.809858,,,,,,,,677.0,,,,,,0.725915,,0.737879,,,,,,,,,,,,,,0.602168,,,0.315391,,,,,,,,,,,,,0.0,,,,,,,,,,0.524235,,,,,,,,0.573827,,,,,
model_189,,,,,,,0.633228,0.887127,,,,0.825125,0.69641,,,,,0.809201,421.0,,,0.797311,,,,,0.74398,,,,0.373268,0.499897,0.719091,,0.740703,,,0.340316,,,,,1.0,,,,,,,,0.633272,,,,0.52059,1.0,,,0.732686,,,,,,,,0.524235,,,0.766379,,,,0.485107,,0.636182,0.348271,,,
model_176,,0.608633,,0.705841,,0.756318,,0.887127,,,,,,,0.407429,,,,373.0,0.565545,,,,,,0.619431,,,0.672266,,,,,,0.739848,0.533442,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.584919,,0.844721,,,,,,0.485107,,0.636182,,,,
model_162,,,,,,,,,,,,,,,,,,,373.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_10,,,,,,,,,,,0.748943,,,,,,,,2714.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_38,,,0.829102,,,,,,,,,,,,,,,,1562.0,,,0.87058,,,,,,0.511188,,,,,0.627121,,,,,,,,0.859388,,,,,0.433633,0.747265,,,,,0.754394,,,,,,0.634336,,,0.804692,,,,,,0.595461,,,,,,,,,,,,,
model_200,0.851171,,,0.705841,,0.607311,,,,,,,,,,,,,373.0,,,,,,,0.591258,,0.517677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.573584,,,,,,,,,,,,,,
model_39,,,,,,,,,,,,,,,,,,,954.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.789086,,,,,,,,,,,,,,,,0.713983,,0.615376,,,,,,,,,,,0.741334,,
model_11,,,0.87482,,0.771442,0.694594,,,0.585748,,0.782316,,0.419528,,,,,,2554.0,,,,,0.549941,,0.556142,,0.514793,,0.466609,,,,,,,,,,,,,,,,,,0.750761,,0.741629,,0.784171,,,0.514909,,,0.634336,0.916013,,0.852249,,,0.892569,,,0.615376,,,,,,0.511469,,,,,0.711681,,
model_163,,,,,,,,,,,,,,,,,,,469.0,,,,,,,,,,,,,,,,,,,0.340316,,,,,,0.341317,,,,0.730173,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,0.597356,,
model_177,,,0.734631,,0.83244,0.693292,0.591592,0.887127,,,,,,0.496689,,0.854329,,,373.0,,,,0.825875,,,,0.737879,,,,0.373268,,,,,,,0.340316,,,0.573906,,0.904225,,,,,,,,0.567603,,,0.497439,,,,0.62509,,,,,0.581475,0.936104,,,,0.834042,0.596177,,0.479716,,,,0.556876,,,0.337621,,
model_188,,,,,,0.711457,,,,1.0,,0.834759,,,,,,,373.0,,,0.791781,0.816684,0.383293,,0.619431,,,,0.519882,,,,,,,,,0.517882,,,0.499312,1.0,0.341317,,,,0.684711,,,,,,,,,,,,,,,,0.939942,,0.569768,,0.84913,,,,,,,,,,,0.734181,
model_149,,,,,,,,,,,,,,,,,,,389.0,0.565545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_161,,,,,,,,,,,,,,,,,0.65925,,373.0,,,,,,0.725915,,,0.550032,0.673358,,,,0.719091,,,0.533442,0.648438,,,,,,,,,,,,0.880072,,,,,,,,,0.64851,,0.777293,,0.0,,,,,,,0.596177,,,,,0.485107,,,0.348271,0.597356,,
model_175,,,,,,,,0.887127,,1.0,,,,,,,,,533.0,,,,,,0.725915,,,,0.672319,,0.373268,0.444331,0.719091,,,0.533442,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.84913,,,,,,0.489154,,,0.442524,,,
model_13,,,,,,,,0.60846,,,,,,,,,,,2058.0,,,,0.767235,0.537622,,,,,0.717318,,0.613647,,,,,,,,,0.784591,0.887108,,,0.599406,,,,,,,,0.775837,,,,,,,,,,,,,,,,,,0.840454,,,0.521875,0.578865,0.634462,0.625247,,0.719981,,
model_12,,,,,0.776819,,,,0.582535,0.242149,0.767667,,,,0.518038,,,,2762.0,,,,,,,,,,,,,,,,,,,,0.686129,,,,,,0.592031,,,,,,,,,,,,,,0.870858,,0.817299,,,,,,,,,,,,,0.584303,,,,,,0.855245
model_174,,,,,,,,,,,,,,,,,,,453.0,,,,,0.415124,,,,,,,0.373268,,,,,0.533442,,,,,,,,,,,,,0.876365,,,,,,0.52059,1.0,,,0.711553,,,,,,,,,,,,,,,,,,,,,
model_160,,,,,,0.756318,,,,,,,,,,,,,373.0,,,,,,,,0.737879,,,,,,,,,,,,,0.586483,,,1.0,,,,0.676124,,0.880072,,0.633272,0.66841,,,,,,,,,0.805357,,0.592388,,,,,,,,,,,,,0.636182,,0.43069,,
model_148,,,0.847004,,0.8385,,0.633228,,,1.0,0.809858,0.834759,,,0.407429,,0.652237,0.809201,357.0,0.565545,0.788476,0.797311,,,,0.619431,0.74398,0.550032,0.671273,0.519882,0.373268,,,0.63616,,,0.648438,0.340316,0.517882,0.586483,,,,0.341317,,,,,,,0.663691,0.66841,,,0.52059,1.0,,,0.711553,0.777293,0.805357,,,0.939942,0.796611,,0.524235,,,,0.521404,,,,0.565224,0.636182,0.442524,,,
model_107,,,,,,,,,,,0.752622,,,,,,,,197.0,,,,,,,,,,,,,,,,,0.533442,,,,,,,0.9053,,,,,,,,,0.661813,,,,0.693859,,,,,,,,,,,,,,,0.479716,,,,,,,,,
model_113,,,,,,,,,,,,,,,,,0.710219,,437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.676124,,,,0.663691,,,,0.52059,,,,,,,,,,,,0.524235,,,,,,,,,0.636182,,,,
model_49,,,,,,,,,,,,,,,,,,,3130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.928609,,,,,,,,,,,,,,,,
model_75,,,,,,,0.665305,0.60846,,,,,,,,,,,970.0,,,,,,0.806123,,,,,,,,,,,,,,,,,,0.792245,,,,,0.714974,0.798783,,,,,,,,,,,0.778061,,0.346074,,,,,,,,,,,0.516619,,0.62935,,,,0.751876,
model_61,0.697353,,0.777635,,,,,0.558896,,0.375744,0.763235,0.689448,,,0.505704,0.723421,0.692499,,1002.0,0.618699,0.762722,,,0.531667,,,0.683224,,,,0.658562,0.502105,0.635423,,0.765589,0.489039,0.864346,,,0.807214,,0.619167,,0.585897,0.591028,,,0.717087,0.793714,,0.836403,0.762687,,,0.514909,,,0.619231,,,0.779152,,0.538369,0.825129,0.693679,0.500979,0.609682,0.891672,,,,,,,,,,,,0.868908
model_60,,,,,,,,,,,,,,0.626603,,,,,2010.0,,,,,,,,,,,,,,,,,0.493271,,,,,,,,,,,,,0.779621,,,,,,,,,,,,,,,,,,,,,,,0.67912,,0.586758,,,,,,
model_74,0.719116,,,0.785031,,,,,,,,,,,,,,0.732619,1450.0,,,,,0.526421,,,0.694255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333903,,,,0.827788,,,0.92561,0.696994,,0.608834,0.882117,,0.807681,,,,,,,,,,
model_48,,,,,,,0.665305,,,,,,,,,,,,1898.0,,0.756297,,,0.544725,0.83864,,,,,,0.647738,,,,,0.468923,,,,,,,,,0.574494,,,,,,,,,,,,,0.634336,,,,,0.538533,,,,,,,,,,,,,0.623016,,0.691182,0.725922,
model_112,0.851171,,,0.705841,,,,,0.675873,,,,,,,,,,437.0,0.565545,0.788476,,,,,,,,,0.519882,,,,0.599812,0.739973,0.523106,,0.340316,,0.563198,,,,,,,,,,,,0.66841,0.748836,,,1.0,,,,,,0.0,,,,,0.524235,,0.596177,,,0.609665,,,0.56724,,,,,
model_106,,,,,0.832109,,,,0.701072,1.0,,,,,,,,,261.0,,,,0.828365,,,,,,,,,,,,,,,0.340316,,,,0.428056,,,,,,,,,,,,,,,,,0.732686,,0.805357,0.0,,,,,,0.84913,,,,,,0.489154,,,,,,
model_110,,,,,,,,,,,,,,,,,,,373.0,,,0.797311,,,,,,,,,,,,,,,,,,,,,,0.341317,,0.419945,,,,,,,,,0.52059,,,,0.732686,,,,,,,,,,,,0.521404,,,,,,,,,
model_104,,,,,,,,,,,,,,,,,,0.809201,229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.777293,,,,,,,,,0.596177,,,,,,,,,,,
model_138,,,,,,,,,,,,,0.564273,,,,,,341.0,0.565545,,,,,,0.605017,,,,,,,,,,,,0.340316,,,,0.499312,,,,,0.676124,,0.854455,,,,,,,,,,,,,,0.592388,,,0.584919,,,,,,,,,,,,,,
model_8,,,,,,,,,,,,,,,,,,,2138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.460013,,,,,,,,,,,,,,,,,,,,,,,0.471895,,,,,,,,,,,
model_89,,,,,,,,,,,,,,,,,0.762868,,1978.0,,0.702141,,0.750054,,,0.56463,0.67758,,,,,,,,,,,,0.64203,,,,,,0.600823,,,,,0.786502,0.843185,,,,0.529253,0.647147,,,0.902112,,,,,,,,,0.891672,,,,,,,,,0.674593,,0.705031,
model_62,,0.551035,,,,,,,,,,,,,,,,,2010.0,,,,0.738409,,,,0.689238,,,0.45563,,0.468605,,,,,,0.577223,0.538266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82889
model_76,,0.57362,,0.813835,,,,,,,,,,,,,,,970.0,,,,,,,,,,,,,,,,,,,,,0.75657,,,,,,,,,,,,,,,0.529253,,,,,,,,,,,,,,,,0.552633,,,,,,0.674593,,,
model_77,,,,,,,,0.623042,,,,,,,,,,,2154.0,,0.743131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_63,,0.569515,0.849825,0.799342,0.758951,,,,,0.280106,0.767667,0.747595,,,0.530373,0.698694,,0.744161,1210.0,,,,,,,0.588877,0.717421,,,,,,0.648661,,,0.493271,0.864346,,0.736743,0.807214,0.901649,,,,,,,,,0.78211,0.843185,,,0.601634,0.529253,0.632781,,,,,0.78285,,0.53935,0.876742,,,,,,,,,0.506683,0.5881,,,,0.719981,,
model_88,0.667088,,,,,,,,,,,,,,,,,,4474.0,,,,,,,,,,,,,,,,,,,,,0.723741,0.830774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_139,,,0.847004,,,0.756318,,0.887127,,,,,,,,,,,1061.0,,,,,0.383293,,,,0.550032,,,,,,,,,,,0.517882,,,0.428056,,,0.631429,,,0.730173,0.880072,,,,,,,,,,,,,,,0.939942,,,,0.84913,,0.766379,,,,,,,,,,
model_105,,,,,0.8385,0.756318,,0.887127,,,,,,,,0.858453,0.652237,,181.0,,,0.797311,,0.415124,,0.619431,0.74398,,,,0.34136,,0.719091,0.63616,,0.533442,,,0.460199,0.586483,0.59651,0.499312,0.912612,,,0.419945,,,0.880072,,,,,,,,0.0,,,,,0.0,,0.939942,,,,,0.596177,0.766379,,0.609665,0.459078,0.489154,0.565224,0.636182,,,,
model_111,,0.619405,,0.705841,0.8385,0.756318,0.633228,0.887127,,,,,,0.512604,0.407429,0.858453,,,613.0,,,0.791781,,0.415124,,,,0.550032,,0.519882,0.373268,,0.719091,,,,0.648438,0.311124,,,0.602168,0.499312,1.0,,0.689116,,0.676124,,0.880072,,0.663691,0.66841,0.748836,,0.443279,,0.0,0.64851,,,,,,0.91254,0.796611,0.584919,0.524235,0.842372,,,0.521404,,,,0.573827,0.636182,0.348271,,,
model_129,,,,,0.8385,,0.611702,,,,,,,,,,,,389.0,,,,0.828365,,,,,,,0.519882,,0.470473,,0.63616,,0.533442,,,,,0.602168,,,,,,,,,,,,0.735642,,,1.0,,,,,,,,,,,,,0.596177,,,,,0.489154,0.565224,,,,,
model_115,,,,,0.8385,,,0.887127,,,,,,,,,,,373.0,,,,,,,,,0.541275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_101,,,,,,,,0.887127,0.675873,,,,,,,0.858453,,,437.0,,,,,0.415124,0.657567,,,,,,,,,,,,,,,0.586483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_67,0.656698,,0.845976,,,0.681076,,,,0.245638,,0.690256,,,,,,0.729422,2186.0,,,,0.730105,,,,0.646781,,,,,,,,0.762501,,0.778167,,,,,,,,,0.425936,,0.652909,,,0.798939,0.762687,,,,,,,,,0.762163,,,,,,,,0.493439,,,0.643215,,,,0.619937,0.602514,,0.711107,
