,refrigerator,bowl,airplane,motorcycle,frisbee,couch,keyboard,fork,bench,toaster,sink,tennis racket,spoon,truck,carrot,laptop,hot dog,tv,cost,suitcase,mouse,elephant,clock,backpack,bear,orange,sports ball,bird,car,book,oven,banana,tie,kite,person,broccoli,dog,remote,microwave,baseball glove,cat,knife,teddy bear,skis,dining table,apple,baseball bat,stop sign,bus,donut,surfboard,cow,cake,wine glass,sandwich,parking meter,scissors,traffic light,horse,bicycle,fire hydrant,toothbrush,chair,giraffe,pizza,potted plant,umbrella,zebra,vase,toilet,cell phone,boat,handbag,bottle,sheep,cup,snowboard,bed,skateboard,train
model_73,,,0.845976,,,,,,,,,,,,,,0.746192,,954.0,,,,0.761156,,,,,,,,0.624632,0.488837,,,,,,,,,,,,0.560627,,,,,,,,,,,,,,,,,,0.364543,,,0.713983,,,,,,,,,,,,,0.711681,,
model_72,,,,,,,,,,,,,,,,,,,1978.0,,,,,,,,,,,,,,,,,,,,0.686129,,,,,,,,,,,,0.829084,,,,,,,,,,,,0.533825,,,,,,,,,0.64638,,,,,,0.711681,,
model_66,,,,,,,0.678583,,,,,,,,,,,,1050.0,,0.72452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.600749,,,0.501423,,,,,,,,,,,,,,,,,0.584046,,,,,,
model_99,,,,,,,,,,,,,,,,,,,1866.0,,,0.88501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.515231,,,,,,,,,,,
model_100,,,,0.820464,,,0.658625,,,,,,0.400174,,,,0.77064,,1978.0,,,0.88501,0.785519,0.544725,0.873891,,0.7104,,0.720787,,,0.474964,,,,0.497577,0.835172,,,,,,,,0.594346,,0.761975,,0.793714,,,,,,,0.741071,,,,,,,,,,0.506134,,,,,,,,,,,0.618907,0.741334,,
model_114,0.851171,0.608633,,0.69903,0.800386,,0.605484,,,,0.809858,,0.607122,0.496689,0.407429,,0.710219,,965.0,0.565545,0.788476,,,0.415124,,0.619431,,0.550032,,,,,,0.627701,0.740079,,,0.340316,,,0.602168,,,,0.596684,,,0.72919,0.876365,,0.663691,,,,0.443279,,0.0,0.643371,,0.777293,,0.0,,,0.796611,,0.502288,,,,0.521404,0.609665,0.411707,,,,,,0.734181,0.542529
model_128,,,,,,0.756318,,,,,,,,,,,0.710219,,965.0,,,,,,0.725915,,,,,,0.373268,,,,,,,,,0.586483,,,,,,,,,,0.814761,,,,,,,,,,,,,,,0.789631,,,,,,,,,,,0.636182,,,,
model_102,,,,,,,0.611702,,,1.0,,,,,,,,,533.0,0.565545,0.788476,,,,,,,,,,,,,,,,,0.340316,,,,,,0.341317,,,,0.730173,,,,,,0.523759,0.443279,,,,,,,,,,0.796611,0.584919,,,,,,,,,,,,,,
model_116,,,,,,,,,,,,,0.564273,,,,,,357.0,,,,,0.383293,,,,,,,,,,,,,0.648438,,,,,,0.870963,,,,,,0.880072,,,,0.748836,,,,,,0.732686,,0.805357,,,,,,,,,,,,,0.489154,0.565224,,,0.43069,,
model_70,,,,,,0.700535,,,,,,,,,,0.710256,,0.744161,2074.0,,,,,,,0.57989,,,,0.464062,,,,,0.767756,,,,0.686129,,,,0.776121,,,,,,,,,,0.761727,,,,0.501423,,,,0.827788,,,,,,0.595461,,0.515231,0.840454,,,,0.584851,,,0.674593,0.719981,,
model_64,,,,,0.758951,,,,,,,,,,,,,,1002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_58,,,,,,,,,,,,,0.377104,,,,,,1706.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.770096,,0.596935,,,,,,,,,,,,,0.615376,,,,,,,,,,0.645551,,,
model_59,,,0.804717,,,,,0.623042,,,,,,,,,,,1818.0,,,,,,,,,,,,,,,,,,,,0.663068,,,,,,0.610572,,0.747265,,,,,,,,,,,,,0.803537,0.852249,,,0.910232,,,,,,,,,,,,,,,0.740737,
model_65,,,,,0.790502,,,,,,,,0.409623,,,,0.77064,,954.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50147,,,,,,,
model_71,,,0.824831,0.803683,0.74707,,,,,,,,,,,,0.66217,0.715831,1930.0,0.643364,,,,0.533922,0.873891,0.57989,,,,0.45563,,,,0.604406,,0.484879,0.751738,,,,,,,,,,,,,,,,0.782887,,,,,,,0.765919,,0.419111,,0.903608,,,,,,,,0.664777,,0.579718,,0.621279,,,,
model_117,,,,,,,,,,,,0.834759,,,,,,,341.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.596684,,,,,,,0.66841,,,,,,,,,,,,,,,,,,,0.521404,,,,,,,,,
model_103,,,,,,,,,,,,,,,,0.766926,,,485.0,,,,,,,,,,,,,,,,,0.475151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.649467,
model_126,,,,,,,0.633228,,,1.0,,,0.69641,,,,,,437.0,,,,,,,,0.74398,,0.668068,,0.373268,,,,,,,,0.517882,,0.602168,,1.0,,,,,,,,0.663691,,,,0.52059,,,,,,,,,0.939942,,,,,,0.766379,,,,,,,,,,
model_132,,,,,,0.756318,0.633228,,,1.0,,0.830078,,,,,0.710219,,485.0,,,,,0.383293,,0.610143,,,0.671273,,0.34136,,0.686937,0.622027,,,,,,,,0.499312,0.912612,0.315391,0.533674,0.398998,,,,0.846107,,0.66841,,0.537845,0.52059,1.0,,,,0.777293,0.805357,,,,,0.584919,,,,,,,,,,0.626907,,,0.734181,
model_2,,,,0.744323,,,,,,,,,,,,,,,2138.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.438532,,,,,,,
model_97,0.53706,,,,0.651961,,0.556574,,,,,0.694726,,,0.481492,,0.671842,0.68758,4026.0,,,,,,0.660295,,,0.486393,0.697557,0.428962,,,0.567447,,0.753946,0.462659,0.731436,,0.512021,,0.779431,0.53529,,,,0.394652,,,0.752666,0.682865,,0.743685,,0.575784,,,,0.598016,0.815502,0.758377,,0.346074,,,0.664457,,,,,,,,0.446126,0.564784,0.526753,,0.515125,,,
model_83,,,,,,0.681196,,,,,,,,,0.518038,,,,3274.0,,,,,0.543712,,,,,,,,0.495382,,,,,,0.574687,,,,,,,,,,0.752825,0.789086,,0.843185,0.775837,,,,,,,,,,,,,,,0.605255,,,,0.546943,,,,,0.631869,,,0.740737,
model_68,,0.564555,,,0.785198,0.674291,,,0.580405,,0.778083,,0.377104,0.616331,,,0.789615,,2058.0,,0.743131,0.851062,,,,,,,,0.463665,,,,,,0.484879,,0.597712,,,,,0.776121,,,0.469769,,0.737631,,,,,,,,,0.501423,0.623878,,0.803537,,0.531852,0.537385,,0.696994,,,0.890486,0.493439,0.819442,,0.683035,,,0.612225,,,,,0.855245
model_54,,,,,0.741887,,,,,0.389532,,,,,,,,0.73825,1514.0,,,,,,,0.57989,,,,,,,,,,,,0.607526,,,,,,0.628383,,,,,,,,,0.745943,0.615075,,,,,0.902112,0.813813,,,,,,0.511395,,0.900346,0.522263,0.840454,,,,,,0.627439,,,,
model_40,,,,,,,,,,,,,,,,,,,1274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.491356,,,,,,,
model_41,,,,,,0.661892,,,0.593303,,0.739955,,,,,,,,3882.0,,,,,,0.83864,,,0.522157,,,,,,,,,,,,,,,,,,0.443684,0.768854,0.790319,,,,,,,,,,,,,,,,,,0.501,,0.89923,,,0.53909,,,,,,,,,
model_55,0.625489,0.572777,0.87482,,,,,,0.593303,,,,,,,0.734108,0.77064,0.750353,1018.0,0.66249,,,,0.544725,,0.549869,,,0.719734,,,,,,0.767659,,,0.607526,0.736743,,0.898315,0.630652,,,,,,,0.79628,,0.855004,,0.751099,,0.474937,0.647147,,,,0.803537,0.852249,0.419111,0.543412,,,0.506262,0.608834,,,,,,,,0.612225,0.629646,,,,0.895563
model_69,,0.557572,,,,,,0.581252,,,,0.712142,,0.599896,,0.70148,0.689863,,2346.0,0.650851,,,,,,,,,,,,,,,,0.497577,,,0.538266,,,0.630652,,,,0.441612,,,,0.777533,,,,,,,,,,,,,,,,,,,0.493619,,,0.690583,,,,0.630565,0.571715,,0.740156,
model_82,,,,,,,,,,,,,,,,,,,1434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.888034,,,,,,0.581602,,,,,,
model_96,,,,,,0.649942,0.658625,,,,,,,,,,,,1610.0,,,,,,,,0.683926,,0.720036,,,,,,,,,,,,,,,,0.600857,,,,,,,,,,,,,,,,,,0.539018,,0.717218,,,,,,,,,0.584046,,,,,,
model_3,0.657552,,,0.803683,,,,,,,,,,,,,,,1930.0,,,,,,,,,,,,,,,,0.765679,,,,,,,,,,,,,,,,,,,,0.473542,,,,,0.778061,,,,,,,,,,,,,,,,,,,,
model_133,,,,,,,,,,,,,,,,,,,245.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.880072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.568225
model_127,,,,0.69903,,,,,,,,,,,,,,,261.0,,,,0.828365,,,,,,,,,,,,,,,,,,,,1.0,,,0.419945,,,,,0.663691,,,,,,,,,,,,,,0.763418,,,,,,,,,,,,,,,0.568225
model_131,,,,,,,0.633228,,,1.0,,,,,,0.858453,,,325.0,,,,0.805106,,,0.619431,,,,,,,,,,,,,0.461166,,,,,,,,,,,,,,,,,,,0.64851,,,,,,,,,,,,,,,,,,,,,0.734181,
model_125,0.851171,,,,,,,,,0.264545,,,0.69641,,,,0.682094,,261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.419945,,,,,,0.66841,,0.523759,,,,,,0.777293,,,,,0.796611,0.584919,,,,,0.499665,,,,,,,,,
model_119,0.851171,0.598229,,,,,,,,,,,,0.512604,,,,,581.0,,0.756477,0.797311,,,,,,,0.671273,,,0.499897,0.719091,,,,,,,,,,,,0.631429,,0.676124,,0.85009,0.846107,,,,,0.52059,,,0.64851,0.732686,,0.805357,,0.587866,,0.747015,,,,0.596177,,,,0.459078,,0.56724,,0.348271,,,
model_1,,,,,,,,,,,,,,,,,,,1978.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.500495,,,,,,,,,,,
model_80,,,,0.788781,0.735953,0.681076,,,,0.325856,,0.740923,0.419528,0.630399,0.518495,,0.701674,,1258.0,0.634965,,,,0.538484,,0.57989,0.694255,0.51819,,,0.670606,,,,0.766203,,,,,,0.896562,0.619167,,0.589954,0.602459,0.433633,,,,,,,,0.598879,,,,,,,,,,,,,,,,,,0.657728,,,,0.630944,,,,
model_94,,,,,,0.674291,,,,,,,,,,,,,1978.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.662715,,
model_43,,,,0.813835,,0.700535,,,0.573014,,,0.727452,0.400174,,,,,0.750353,986.0,,0.762722,,0.776269,,,,,,,,,,,,,,,,0.603262,0.807214,,,,0.628383,,,,,,,,,,,,,,,,,,,,,0.712413,,0.605255,,,,,,,,,,,,0.740737,
model_57,,,,,,,,,,,,,,,,,,,2058.0,,,,,,,,,,,,,,,,,0.493153,,,,0.735944,,,,,,,,,,,,,0.745943,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_56,,,,,,,,,,,,,,,,,,0.720803,1994.0,,,,,,,,,,,,,,,,0.765608,,,,,,,,,,0.589563,,,,,,0.840988,,,,,,,,,,,,,,,,0.595461,,,,,,,,,,,,,
model_42,,,,,,,,,,,,,,,,,,,1274.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.526838,,,,,,,,,
model_95,,,0.790546,,,,,,,,,,,,,,,,1594.0,,,,,,,,,,,,,,,,,0.470881,,,0.593089,,,0.587092,,,,,,,,,,,,,,,,,,,,0.531852,,0.873165,,,,,,,,,,,,,,,,
model_81,,,,,,0.688411,,,,0.389532,,,,,,0.741738,,0.74138,1850.0,,0.756297,0.840035,,,0.83864,,,,,0.46112,,0.495255,,,,,,,,,,,,,,,,0.714974,,,,,0.782887,,0.501482,,,,0.91744,,,,,0.906537,0.698011,,,,,0.823156,,,,,,,,0.699823,,
model_118,,,0.768621,,,,,0.682276,,1.0,,,,0.480566,0.397892,,,,677.0,,,,,,,,,0.493076,0.655094,,0.340028,,0.658767,0.61344,,,,0.340316,0.380706,,,,,0.341317,,0.380041,,,0.807449,,,0.627082,,,,0.693859,0.0,0.64851,,,0.699676,,0.574883,0.839117,0.763418,0.569768,0.502288,,0.547614,,,,,,0.53524,0.612328,0.271649,,0.697402,
model_124,,,0.80591,,0.825192,,,,,,,,,,0.383463,,,,581.0,,,0.797311,0.816684,,0.725915,,,,,,0.373268,,,,,,,,,,,0.499312,,,,,,,,,,,,,,,,,,0.777293,,0.0,,,,,,,,,0.521404,,,,,0.630719,,,,0.546769
model_130,,,,,0.770993,0.711457,0.52586,0.554851,,0.0,,,,0.496689,,0.765164,,0.786039,373.0,,0.638197,,,,,,0.704313,,,,,,,,,,0.602467,,,,,,,,,0.398998,,,,0.839949,,,,,,,,,,0.704363,,,,,,,,,,,,,,,,,,,,0.475803
model_108,,,,,,,,,,,,,,,,,,,869.0,,,,,,0.725915,,,,,,,,,,,,,,,,,,1.0,,0.689116,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.734181,
model_134,,,,,,,,,,,,,0.564273,,,,,,261.0,,,,,,,,,0.533854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_120,,,,,,,,,,,,,,,,,,,773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.730173,0.854455,,,,,,,1.0,,,,,0.805357,,,,,,,,,,,,,,,,,0.597356,,
model_4,,,0.853487,0.827379,,0.661892,0.679344,,,0.389532,,,0.382527,0.630399,,,,,1914.0,,,,0.785519,,,,0.694255,0.521845,,0.453649,,,,0.592979,0.766242,0.489039,0.850752,,,,0.87098,,,0.628383,,0.451701,0.726855,,0.774205,0.786502,,,,0.608907,,,0.333903,0.64349,0.902112,0.800267,,,,,,0.506134,,,0.522263,0.806557,,0.683035,,,0.62583,0.629646,,,0.711107,
model_85,,,0.809365,0.831025,0.790502,,,0.60846,0.593303,,0.782316,,,0.618771,,0.72739,,0.750353,2890.0,,,,,,0.873891,,,0.514793,0.721618,,0.606383,,,,,,0.866925,0.584281,,,0.901649,,,0.599406,,,0.747265,0.790319,,,0.843185,,,,,,,,,0.816912,,,0.540326,,,,,0.911419,,0.823156,0.540073,0.683589,,,0.609251,,,0.741334,,0.895563
model_91,,,,,0.776819,0.681076,,,0.585748,,,0.737386,,,,,,,1834.0,,,,0.767235,,,0.57989,,,,,0.647738,,0.631929,0.615598,0.768006,0.489039,0.864346,0.600974,0.686129,,,,,,0.600823,0.469769,0.733536,0.750761,,0.722613,0.843185,,0.716258,,0.514909,,,,0.89873,,0.852249,0.531852,,0.92714,0.717218,0.500979,0.605255,0.908375,,,0.552633,,,,,,,,,
model_46,0.657552,0.548388,0.809365,0.761642,,,,0.53654,,,,0.695248,,,,0.7071,,,2346.0,,,0.815425,,,,,0.667335,,0.716246,,,0.474964,,,,,0.765111,0.574687,,,,,,,,,,0.636948,,,,,,,,,,0.617664,,,,,,,,,,,0.486579,,,0.672289,,,,,,,0.683969,
model_52,,,,,,,,,,0.0945583,,,,,,,,0.729422,2778.0,,,,,,,,,,,,,,,,0.7548,,,,,,,,,,,,,,,0.677816,,,,,,,,0.603272,,,0.719562,,,,,,,0.884142,,,,,0.486935,,,,,,,
model_53,,,,,,,,,,,0.782316,,,,,,,,1914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.786494,,,,,,,,,,,,0.804692,,,,,,,,0.522263,,,,,,,,,,,
model_47,,,,,,,,,,,,,,,,,,,2442.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.506262,,,,,,,,,,,,,,
model_90,,0.543146,,,,0.634448,0.59875,,,,,,,0.60787,,,,0.704161,3066.0,,,0.831868,,,,,,,,,,,,,,,,,,,,,,,,0.431146,,0.600482,,,,,,,,0.665179,,,,0.786238,0.681695,,,,,,,,,,,,,,,,,,,0.801293
model_84,0.553125,0.525097,,,,0.577726,,0.47426,,0.179439,0.602516,0.692217,,,0.463871,0.656106,,,2682.0,,,,0.693842,,0.556372,,0.609976,0.468735,0.695054,,,,,,,,0.794784,,0.430613,,0.774082,0.590208,,,0.546421,,0.611508,,,,,0.690068,,0.527577,,,,,0.705619,0.680926,0.540151,0.123358,,0.811294,,0.439875,,,0.464234,,,,,,0.579516,,,,,
model_5,,,,,,,,,,,,,,,,,,,1962.0,,,,,,,,,,,,,,,,,,,,,,,,,0.595021,,,,,,,,,,0.608907,,,,,,,,,,,,,,,,,,,,,,,,,0.740737,
model_121,0.851171,,,0.705841,0.8385,,,,,,,,,,,,,,1237.0,,,,,,,0.619431,,,,,0.373268,,,,,,,,,,,0.499312,,,,,0.676124,,,,,,0.748836,,0.52059,,,,,,,,,,,,0.524235,,,0.766379,,0.609665,0.459078,,,0.636182,,,,
model_135,,,,,,,,,,,,,,,0.407429,0.858453,,0.809201,261.0,,,,,,0.725915,,,0.550032,0.674391,,,,,,0.739828,0.533442,,,,,,,0.837883,0.341317,,,,,,,,,,,,,,,,,,0.0,,0.939942,,0.584919,,,0.596177,,,,,0.489154,,,,,,
model_109,,,0.80591,,,,,,,1.0,,0.834759,,,0.407429,,,0.794051,1173.0,,,,,,,,,,,0.519882,,,,,,,,,,,0.602168,,1.0,,,0.419945,,0.730173,,,,0.66841,0.748836,0.537845,,,,0.64851,,,0.805357,0.0,0.592388,,,0.569768,,,,,0.499665,,,0.485107,0.573827,,0.442524,0.597356,,
model_123,,,,,,,,,,,,,,,,,0.652237,,389.0,,,,,,,,,,,,,,,0.622027,,,,,,,,,,,,,,,,,,,,,,,,0.64851,,,,,,,,,,,,,,,,,,,,,0.705943,
model_137,,,,,,,,,,,,,,,,,,,325.0,,,,,,,,,0.542633,,,,,0.686937,,,,0.648438,,,,0.602168,,,,,,,,,,,,,,,,,,,0.777293,,,,,,,,,,,,,0.459078,,,0.627925,,,,
model_7,,,,,0.771442,,,,,,,,,0.612349,0.536996,,0.671842,,3242.0,,0.756297,,,,,,,,,,0.670606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_92,,,,0.801439,,0.668075,,0.594545,,,,,,,,0.702956,,,4426.0,0.64674,,,0.773603,,,0.554503,,,0.70915,,0.647738,,,0.608784,,0.484184,0.832096,,,0.716414,,,,,,,,,,,,,,,,,,,,0.762208,,,,,,,,,,0.798431,,,,,,,,0.699823,,
