,refrigerator,bowl,airplane,motorcycle,frisbee,couch,keyboard,fork,bench,toaster,sink,tennis racket,spoon,truck,carrot,laptop,hot dog,tv,cost,suitcase,mouse,elephant,clock,backpack,bear,orange,sports ball,bird,car,book,oven,banana,tie,kite,person,broccoli,dog,remote,microwave,baseball glove,cat,knife,teddy bear,skis,dining table,apple,baseball bat,stop sign,bus,donut,surfboard,cow,cake,wine glass,sandwich,parking meter,scissors,traffic light,horse,bicycle,fire hydrant,toothbrush,chair,giraffe,pizza,potted plant,umbrella,zebra,vase,toilet,cell phone,boat,handbag,bottle,sheep,cup,snowboard,bed,skateboard,train
model_86,,,,,,,,,0.55461,,,,,,,0.698694,,,2778.0,,,,,,,,,,,,,,,,,,0.804296,,,,,,0.671083,0.58219,,,,,0.755633,0.726002,,,,,,,,0.612167,,,,,,,,,0.567894,,,,,0.664839,,,,,,,,0.810233
model_51,,,0.845976,,0.771442,,,,,,,0.731074,0.419528,,,,0.737874,,3370.0,,,,,,,,,,0.718674,0.45563,,0.495382,,,,,,,0.663068,0.761964,0.87098,0.600957,,,0.605659,,,0.750761,,,,,,,0.464548,,,,,0.813813,,,,,,,0.585979,,0.514795,0.819442,,0.672105,,0.584851,,,,,,
model_45,0.687907,0.558794,0.871611,,0.765798,,,,,,0.739179,0.71398,0.380353,,,0.721047,0.737874,,1162.0,,,0.872233,0.755596,,0.68611,,0.672827,,0.71543,,,0.502105,,,,0.480459,,,,,,,,0.58219,0.594346,,0.739961,,,0.751185,0.796339,0.767678,,,,0.741071,0.290338,,0.91744,,,,0.538369,,0.705907,,0.576795,,0.514795,0.798845,,,0.501529,0.578353,,,,,0.729923,
model_79,,,,0.818548,,0.668075,,,,,,,,,,,,,2330.0,0.654868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_78,0.710067,0.55251,0.824664,,,0.674291,0.658625,,0.565809,0.389532,,,,,,,0.746192,0.715704,2042.0,0.650851,0.762722,,0.764494,,,,0.678109,0.51819,0.715708,,,,,,,,,0.570083,,,,,,,,,0.69954,0.684159,0.755633,0.756518,,,0.751202,,,0.632781,,,,,0.742541,,0.540326,,,0.485556,0.595461,,0.486195,0.811526,0.527513,,0.50642,0.574202,,0.619937,,,,
model_44,,,,,,,,,,0.325856,,,,,,,,,2442.0,,,,,0.537622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78285,,,,,,,,,0.775659,,,,,,,,,,
model_50,,,,,,,,,,,,,,,,,,,2794.0,,,,,,,,,,,,0.647738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.530984,,,,,,,,,,,,,,,,,,
model_87,,,0.772583,0.801439,,,,,,,0.782316,,,0.610064,0.511727,0.72739,,0.731758,1546.0,,0.72452,0.84668,0.758408,,,0.541111,,0.493637,,,0.647738,0.474964,0.630532,,,0.466734,,0.565403,,0.680306,,,,,,,0.663307,0.667309,0.764806,0.717237,,0.768455,,,,,0.222761,,,0.748907,,0.262822,,0.858178,0.675642,,0.587559,0.878201,,,,,0.501529,,,0.609742,,,0.717555,0.893045
model_93,,,,,,,,,,,,,,,,,,,2922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.616923,,,,
model_6,,,,,,,0.614151,,,,,,,,,,,,2266.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.910232,0.720381,,,,,,,,,,,,,,0.696293,
model_136,,,,,,,,,,,,,,,0.407429,,,,325.0,,,,,,,,,,,,,,,,,,0.624608,,0.462326,,0.602168,,,,,,,0.682168,,,,,,,,,,0.616334,,,0.766752,,,,0.730226,0.569768,,,,,,,,,,,0.348271,,,
model_122,,,,,,,,,,,0.72521,,,,,,0.523954,,645.0,,,,,,,,,,,0.493115,,,,,,,,,,,,,,,,,,0.644108,,,,,,,0.341913,,,,,,,,,,,,,,,,,,,,,,,,,
model_186,,,,,,,,,,,,,,,0.388791,,,,373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.560446,,,,,0.520873
model_192,,,,,,,,,,,,,,,,,,,469.0,,0.725987,,,,,,,0.541275,,,,,,,,,,,,,,,,,,,,,,0.846107,,,,,,,,,,,,,,,,,,0.836509,,,,,,,,,,,,
model_145,0.741042,0.619405,,0.705841,0.811638,0.756318,0.611702,,0.701072,,0.809858,,,,0.397892,,,,453.0,0.546233,,0.738427,,,,,,,0.671273,0.502029,,,,,,0.503884,,,,0.586483,,,,,,,0.676124,0.64458,0.854455,0.846107,,0.661813,,0.523759,,0.693859,,0.634099,,0.744153,0.805357,,,,0.782156,0.569768,,,,0.766379,,,0.411707,0.469744,,,0.442524,,0.714015,
model_151,0.851171,,,,,,,,,,0.809858,,,0.512604,,0.858453,,0.809201,421.0,,,,,0.415124,,,,,,,,,0.686937,,0.739578,,0.648438,0.340316,0.517882,0.563198,0.564732,,,,,,,,,,0.663691,,,,0.52059,,,0.64851,0.732686,,0.805357,,0.592388,,,,,0.84913,0.596177,0.766379,,,0.341315,,0.573827,0.631511,,,,
model_179,,,,,,,,,,,0.780191,,0.69641,,,,,,373.0,,,,0.816684,0.383293,,,0.727058,,,0.519882,0.373268,,,,,,0.624608,,,,,,,,0.689116,,,,0.876365,0.846107,,,,,,,,,0.711553,,,,,,,,0.478696,,,0.766379,,,,0.481584,,,0.348271,,,
model_37,,,,,0.725573,,,,,,,,0.356316,,0.518038,0.7071,,,2186.0,0.633021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.831546,,,,,,0.400854,,,,,,,,0.683284,,,,0.493439,,,,,,,,,,,
model_23,,0.539777,,,,,,,,0.202474,,,,,,,,,1898.0,,0.618415,,,,,0.542386,0.688178,0.507741,,0.434622,,0.459179,,0.591172,,0.475963,,,,,,0.550803,,0.566356,,0.418508,0.60602,,,,,0.73613,,0.548891,,,,,,0.778061,,0.1782,,,,,,0.842131,,0.732681,,,0.491529,0.563525,,,0.618907,0.718825,0.686127,
model_22,,,,,,,0.672038,,,,,,,0.620231,,,0.762868,,3610.0,,,,,,,,,,0.718141,,,,0.648661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.698011,,,,,,,,,,,,,,,0.87494
model_36,,,,,,,,,,,,,,,,,0.661749,,970.0,,,,,,,,,,,,,,,,,,,,,,,0.582746,0.680054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_178,,,0.847004,,,,,,0.650369,,,,,,,,,,373.0,,,,,,,,,,,0.519882,,,,,0.739703,,,0.311124,,,,,,,,,,,,,,,0.747451,,,,,,,0.777293,,,,,0.796611,0.584919,,,0.560969,,,,,,,0.636182,,,,
model_150,,,0.847004,,,,,,,,,,0.69641,,,,,,389.0,,,,,,,,,,,,,,,,,,,0.340316,,,,,1.0,,,,,,,0.846107,0.663691,0.66841,0.748836,,,,,0.64851,,,,,,,,,,0.84913,0.596177,,,,,,,,,,,0.542529
model_144,,,0.768621,,,,,,,,,0.830078,0.69641,,,,,,197.0,,,0.776666,,,0.578694,0.610143,,0.52619,,,,0.499897,,,,0.51425,0.531589,,,,,,,,,,,,,0.846107,,,,,,1.0,,,,,,,0.581475,,,,,,,0.716452,,,,,,,,0.43069,,0.513161
model_193,,0.608633,,,,,0.633228,,,1.0,0.809858,,0.564273,,0.39288,,,,373.0,,,,,,,0.619431,,0.550032,,0.519882,0.314484,,,,,,0.648438,,,,0.602168,,1.0,,0.596684,,,,,,,,,,,,0.0,0.643371,,0.713724,,0.0,,,,,,,,,,,,,0.56724,,,,,
model_187,,0.619405,,,0.8385,,0.633228,,,1.0,0.802339,,0.69641,,,,,,421.0,,0.788476,,,,,,,,0.67123,,0.373268,,,,,0.533442,,,0.517882,0.586483,,,,,,,,0.730173,,0.846107,,,,,0.52059,,,,0.732686,0.777293,0.805357,0.0,0.592388,,,,,,,,0.521404,,,,0.573827,,,,,
model_191,,,,,,,,0.887127,0.650369,,,,,,0.388791,,0.710219,,389.0,,,,,,,,,,,,,,,,0.739452,,,,,,0.602168,,0.912612,,0.689116,,,,,,0.663691,0.661813,,0.523759,0.52059,,,,0.732686,,,,,,,0.584919,0.524235,,,,,,,,,,,,,0.542529
model_185,,,,,,,,,,,,0.834759,,,,,,,421.0,,,,0.825875,,,,0.727058,,,,,,,,0.739973,,0.648438,,,,,,1.0,,,,0.676124,,,,,,,,,,,,,,,0.0,,,,0.569768,,,,,,0.609665,,,,,0.348271,,,
model_152,,,,0.690223,,,,,,,,,0.564273,,,,,,389.0,,,,,,,0.605017,,,0.672319,,0.373268,,,,,,,,,,0.602168,,,0.282163,,0.419945,0.676124,0.730173,0.880072,0.814761,,,,,,,,,,,,,,,,,,,,,,,0.459078,,,0.636182,,,,
model_146,,,0.847004,0.690223,,,,,,0.307301,,0.834759,0.69641,,,,,0.809201,485.0,,,,,,,0.619431,0.74398,,,,,,,,,,0.648438,,,0.563198,,,1.0,,,0.419945,,,,,0.646711,,0.748836,,0.52059,,,0.643371,,,,,,,0.796611,,,,,0.740575,,,,,,,0.442524,,,
model_20,0.676868,,,,0.771442,,,,,,,,,,,,,,1146.0,,,0.8505,,,,0.588877,,,0.719734,0.463665,,,,0.611247,,,,,0.736743,,,,,,,0.449891,0.768854,,,,,0.746781,,,0.514909,0.701076,,,,,,0.419111,,0.907182,0.698011,,,0.910427,0.522263,,,0.67912,,,,0.626552,0.674593,,0.751876,0.895563
model_34,,,,,,,,,,,,,,,,,,,1034.0,,,,,0.492977,,,,,,,,,,,,,,,,,,,,,,,0.655267,,,,,,,,,,,,,,,,,0.908422,,,,,,,,,,,,,,0.652374,,
model_35,,,0.83317,,,0.687163,0.6507,,,,,0.73375,,,,,0.714466,,1178.0,,,,,,,,,,,,,,,,,0.493271,,,,,,,,,,,,,,,,,0.711609,,,,,,,,,,,,,,,,,0.815569,,0.649688,,,0.620669,,,,,
model_21,,,0.780251,0.764558,,,,,,,,,,,,,,,2330.0,,,,,,,,,,,,0.574468,0.434253,,,,,,,0.463392,,,,0.715064,,,,,0.652745,,0.717237,,,0.745943,,,,0.286121,0.627588,,,0.781598,,,0.868048,,,,,,,0.514586,,,,,,,,0.696293,
model_147,,,,,,,,,,,,,,,,,,0.809201,389.0,,0.788476,,,,0.657567,,,,,,,,0.719091,,0.739598,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.939942,,0.584919,,,,,,,,,,,,,,
model_153,,,,0.691896,0.832109,,,0.554851,,,,,,,,,,,1317.0,,,,,,,,,,,,,,,,,,0.610295,0.311124,,,,,,,,,,,,,,,0.713228,,,,,0.64851,,0.744153,,,,0.88669,,,,0.836509,,,,0.593129,,,,,,,,
model_184,,,,0.69903,0.8385,0.756318,,,,,,,,0.496689,,,,,485.0,,,0.797311,0.828365,0.415124,,,,,,,,,,,0.739578,,,,,,,,,,,0.419945,,,0.880072,,,,,,,,,0.64851,,,,0.0,,,,,,0.84913,,,,,,,,0.631511,,,0.714015,
model_190,,0.608633,0.80591,,,,,,,,,0.834759,,,,,,0.779458,997.0,0.565545,,,,,,0.619431,,0.550032,,,,,,,,0.494157,,,,,,,,,,,,,,,0.663691,,,0.537845,,,,,0.711553,,,,,0.91254,,,,,,,0.479716,,0.459078,,,,,0.597356,0.714015,
model_194,,,,,0.8385,0.756318,0.611702,,,,,,0.69641,,,,0.710219,,517.0,,,,,,,,0.74398,,,,,0.499897,0.719091,,,,,,,,,,,,,,,,,,,,0.748836,,0.52059,,,,,,,,,,,,,,,,,,,,,0.636182,,,0.714015,
model_180,,,,,,,,,,,,,0.69641,,,,,,357.0,,,0.770734,,,,,,,,,,,,,,0.513163,,,,,0.602168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_157,,,,,,,,,,,,,,,,,,,453.0,,0.788476,0.797311,,,,,,,,,,,,,,,,,0.462326,,,,,,,,,,,,0.663691,,,,,,,,,,,,,,,,,,,,0.521404,,,,,,,,,
model_143,,,,,,,,,,,,,,,,,,,325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.521404,,,,,,,,,
model_25,,,,,,,0.692403,,,,,,,,,,,,2794.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.803537,,,,,,,,,,,,,,,,,,,,
model_31,,,,,,,,,,,,,,,,,,,970.0,,,,,,,0.557883,,0.507852,0.716246,,,0.495255,,,0.763813,,,,,,,,,,0.597611,,0.726855,0.609229,,0.736021,0.840988,,0.751099,,0.476191,,,,,,,,0.535103,,0.720381,,,,,,,,,,,,,0.733434,,
model_19,,,0.845976,,,0.674291,,,,,0.739955,,0.391152,,0.505704,0.734995,,,2458.0,,,,,,,0.57989,,0.511188,,,,,,,,,,,,,,0.600957,,0.608431,,,,,0.774205,,,0.759689,,,,0.665179,,,,,,,,,,,,,,,,0.657431,0.50147,,,0.62348,,,,
model_18,,,0.845976,0.809903,,,0.678583,,,,,,,0.60787,,0.713042,,,1914.0,,0.711928,,,,,,,,,,,,,,0.765538,,,,,,,,,,,,,,,,0.829363,,,,,,,,,,,,0.539517,,0.691101,,0.605255,0.865779,,,0.532565,,,,,,,,,
model_30,,0.576077,,,0.790502,,0.678583,,0.578383,,,,,,,0.72739,0.762868,,1802.0,,0.72452,,,,,,,,,,,0.495382,,0.595599,,,,0.588209,,,,,,,,0.469769,,,,,,,0.766663,,,,,,,,,,,,,,,,0.507756,,,0.693965,,0.582957,0.634462,,,,,
model_24,,,,,,,,,,,,,0.400174,0.630399,,,,,666.0,,,,,,,,,,,,,,,0.615598,0.767082,,,,,,,,,,,,0.747265,,,0.756007,,,,0.602862,0.514909,,,,,0.803537,0.817299,,,,,0.516423,,,,,,,,,,,,,,
model_142,,0.619405,,,,,,0.887127,,,,,0.69641,,,,0.710219,,229.0,,,,,,,,,,,,,0.499897,,0.622027,0.740079,,,,,,,,,0.341317,,,,0.684711,0.854455,,0.633272,0.643315,0.748836,,,,,,0.732686,,0.805357,0.0,,,0.771016,0.584919,,,,0.757955,0.521404,,,0.489154,0.558606,,,,,
model_156,,,,,,,,,,,,,,,0.407429,,,,357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.512072,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,
model_181,,,,0.705841,,0.671622,,,,,,,,,0.397892,,,,373.0,,,,,,,,,,,,,,,,,,0.602467,,,,0.602168,,,,,,,,0.880072,,,,,,,,,0.64851,,,,,,,,,,,,,0.521404,,,,0.573827,,0.442524,,,
model_195,,,,,0.825192,,,0.887127,,1.0,0.809858,0.834759,,0.512604,,,,0.809201,373.0,,,,,0.413954,,,,,,,,,,,,,,,0.517882,0.586483,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.573827,,,0.597356,,
model_183,,,,,,,,,,,,,,,,,,,373.0,,,,,,,0.619431,,,,0.519882,0.34136,,0.719091,,,,,,,,,,,0.315391,0.689116,,,,,,,,0.748836,0.537845,0.52059,,,,,,,,0.589228,,,,,,,,,,0.459078,,,,,,,
model_197,,0.612549,,,0.779097,0.711457,,,,,,,,0.481732,,,0.710219,,437.0,,,,,,,,0.710889,,,,,,,,0.735524,,,,,,,,,,,,,,,,0.587431,,,,,,,,0.732686,,,,0.584695,,,,,,,,,,,,,,0.348271,,,
model_168,0.851171,,0.80591,,0.807707,0.756318,,,,,0.752622,,,,0.407429,,,,373.0,,,,,0.383293,0.601003,0.619431,,,,,,0.499897,,,,,0.648438,,,,0.602168,,1.0,,,0.419945,0.676124,0.684711,,,0.646711,,0.748836,0.537845,,,0.0,0.64851,,,,,,,0.796611,0.584919,,,,,,0.609665,,,,0.636182,,,,
model_140,,,,,,,,,,,,,,,0.397892,,,,501.0,,,,,,,0.595607,,,,,,,,,,,,0.340316,,,,,,,,,,,,0.846107,,,,,,,,,0.711553,,0.795054,,,,,,,,,,,,,,,,,,0.734181,0.546769
model_154,,0.605442,0.847004,0.660974,0.8385,,0.611702,0.823365,0.623175,0.0,0.780191,,,,,,,,373.0,,,,0.811364,,,,,,,,,,,,0.735136,,0.562584,,,,,,,0.315391,,,,0.711002,,0.807634,,,0.680852,,,,,,,,0.766752,,0.587866,,,0.555382,,0.844511,,0.740575,0.521404,,0.424156,,0.573827,0.624168,,0.43069,0.705943,
model_32,0.629015,,0.78556,,0.696924,0.668075,,,,0.325856,,,0.391152,0.595991,,,,,986.0,,0.635788,,,,0.806123,0.57989,0.689238,,0.711655,,,,,0.593022,0.76315,,,,0.64203,,,,0.720747,0.576352,,0.431146,,,0.793714,,,,0.725222,,,,,,0.885407,,,,,0.794423,,,,,,,,0.669225,,,,,,0.645599,0.690643,
model_26,,,,0.7972,,,,0.571678,,0.218733,,,0.409623,,,,0.701674,,2954.0,,,,,,,,0.705648,0.525551,,,,,0.639107,,,,,,,,,0.630652,,,,,,,,,,,0.761727,,0.514909,,,,,,,,,,,,,0.890486,,,,,,0.580765,,,,,,
model_27,,,,,,,0.672038,,0.580405,,,0.740923,,0.613988,,,,,778.0,0.658515,0.717444,0.872233,,,,,,0.515222,,,,,,,0.767937,,,,,0.807214,,0.635687,,,,,,,,,,,0.730799,0.592933,,0.665179,,,0.916013,,,0.256902,,,,0.511163,,,,0.806557,0.540073,,0.511702,,0.624093,0.629646,,0.719981,0.736839,
model_33,,,,,,,,,,,,,,,,,,,2442.0,,,,,,,,,,,,,,,,,,,,,,0.873028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_155,0.741042,,,,,0.649106,,,0.578106,,,,,,,,,0.781794,373.0,,,0.773218,,,0.725915,,0.681567,,,0.492865,,,0.657536,,,0.503884,,0.265579,,,,0.29969,,,,,,,,,0.615647,,0.735642,,0.42059,,0.0,,0.66357,,,,,,,0.516277,0.446243,,,,,0.569788,0.314446,0.451097,,,,,0.641471,
model_141,,,,,0.8385,0.756318,,0.682276,,,,,,,,,,,245.0,,,,,,,,,,,,,0.499897,0.719091,,,0.533442,0.648438,,,,,,,,,0.398998,,0.64458,,,,,,,,,,,,,,,,,,,,,,,,0.609665,,0.489154,,,0.442524,,0.714015,
model_169,,,,,,,,,,,,,,,,,,,709.0,,0.788476,,,,,,,,0.667022,,,,,,,,,,,,,,,,,0.379645,,,,0.814761,,,,,,,,,,,,,,,,,0.463481,,,,,,,0.476819,,,,0.597356,,
model_196,,,,,0.807707,,,,,,,,,,,,,,373.0,,,,0.828365,,,,,,,,,,,,,,,,,0.586483,,,,,,,,,,,,,,,,,,,0.732686,,,,,,,,0.524235,,,,,,,,,,,,,
model_182,,,,0.69903,0.807707,0.756318,0.633228,,0.60651,0.326594,,,0.564273,0.496475,,0.854329,,,389.0,,,,0.811364,0.415124,,,,,,0.510726,,,,,,,0.602467,,,,,0.399358,,0.341317,,,,,,,,0.655623,0.651288,,,0.532631,0.0,0.619688,0.702984,0.732752,0.742051,0.0,0.589228,,,,,,,,,,,,,0.630719,,,0.714015,0.542529
