,remote,sandwich,motorcycle,horse,suitcase,umbrella,frisbee,tie,bottle,skis,dog,cat,fork,broccoli,cell phone,airplane,teddy bear,toothbrush,elephant,handbag,cost,car,truck,orange,giraffe,mouse,fire hydrant,snowboard,kite,person,baseball bat,chair,bed,skateboard,tv,knife,wine glass,laptop,sink,bear,book,bus,oven,microwave,bowl,cup,parking meter,bench,banana,zebra,toilet,couch,bird,cake,baseball glove,bicycle,spoon,clock,traffic light,tennis racket,refrigerator,carrot,vase,sports ball,dining table,keyboard,toaster,train,stop sign,pizza,apple,cow,backpack,potted plant,surfboard,scissors,boat,hot dog,sheep,donut
model_164,0.340316,0.52059,0.675282,0.66357,0.546233,0.482105,0.807707,0.719091,0.476819,0.315391,0.602467,0.573906,0.887127,0.513685,0.499692,0.80591,1.0,0.0,0.757064,0.373215,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_170,0.340316,,,,,,,,,,,,,0.51425,,0.838777,,0.0,,,36.8,0.671273,0.480566,0.605017,0.897896,0.788476,0.731679,0.348271,0.622027,0.737704,0.676124,0.592388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_158,0.340316,,,,,,,0.719091,,,,0.535863,,,0.499692,0.847004,0.912612,,,0.459078,36.8,,0.512604,,,0.788476,,,,,,,0.597356,0.734181,0.809201,0.499312,0.537845,0.858453,0.809858,0.657567,0.519882,0.876365,0.373268,0.517882,0.619405,0.636182,1.0,0.701072,0.499897,0.834042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_16,,,,,,,,,,,,,,,,,0.77147,,,,110.4,0.717614,,,,,,,,,0.69954,,,,,,,,,,,,,,,,,,,,0.840454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_17,,,,,,,,0.652705,0.587532,,,,,,0.545777,,,,,0.521875,110.4,,,,,,,0.594375,,,,,,,0.74138,,,,,,0.463665,,0.626379,,,,,,,,,0.681076,0.525551,0.778195,0.763201,,,,,,,,,,,,,,,,,,,,,,,,,
model_159,,,,0.724502,0.565545,0.524235,0.8385,,,,,,,,,,,,,,36.8,,0.512604,,,,,,0.63616,0.740827,,,0.597356,,0.809201,,0.537845,,,,,,,,0.619405,,,,,0.846818,,,0.550032,0.748836,,0.777293,0.564273,,,,,,,,,,,,,,,,,,,,,,,
model_171,,,,,,,,,,,,,,,,,,0.0,,,36.8,,0.480566,,,,,,,,0.614658,,,,,,,,,0.657567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_165,,0.52059,,,0.565545,0.482105,,,,0.341317,,,,0.533442,,,1.0,0.0,0.797311,0.459078,36.8,,,0.619431,0.939942,0.756477,0.766752,0.442524,,,0.676124,,0.597356,0.734181,,0.499312,,,,0.725915,,,,0.517882,,,1.0,0.701072,,,,,,,,,0.69641,0.825875,0.64851,0.834759,0.824972,0.374487,0.583097,0.727058,0.689116,0.633228,0.370213,0.568225,,,,,,,,,,,,
model_198,,,,,,,0.8385,,,,,,,,0.521404,0.847004,,,,0.411707,36.8,0.672319,,,,0.788476,,,,,,,,,,,0.537845,,,0.601003,,,,,0.608633,,1.0,,,,,,0.534987,,,,,,,,,,,0.737879,0.689116,,,,0.663793,0.789631,,,,,,,,,,
model_173,,,,,,,,,,,,,,,0.521404,,,,0.776666,,36.8,0.672266,,0.608941,0.939942,,,0.442524,,0.739848,,,,,,,,,,,,,,,,,,,0.499897,0.84913,0.766379,,0.550032,0.748836,,,,,,,0.741042,,0.596177,,,,,,,,0.419945,,,,,,,,,
model_167,,0.52059,,,,,,,0.489154,,,,,,,,,,,,36.8,,,,,,,,,,,,,,0.794051,,0.537845,,,,0.519882,0.880072,,,,0.633471,,,,,,0.756318,,,,,,,,,,,,,,,,0.546769,,,,0.661813,0.415124,,,,,,,
model_29,,,,,0.654446,0.598653,,,,,,,,,,,,,,,110.4,,,,,,0.852249,,,,,,0.70103,,,,,,,,0.456112,0.793714,0.670606,,,,0.741071,,,,,0.654903,,,0.74321,,,0.776269,,,0.719116,,,,0.602459,,,,,,,0.778194,,0.500979,0.80705,,,,,
model_15,,,,,,,,,,,,0.859315,,,,,,,,,110.4,,,,,,,0.645551,,,,,,,,,0.568795,,,,,,,,,,,,0.488534,,,,,,,,,,0.624234,,,,,,0.596065,,,,,,,,,,,,,,,
model_14,,,,,0.643364,,,,,0.637151,,,0.571678,,,,,,,0.491529,110.4,0.716783,0.60787,,,,,,,,0.719183,,0.729296,,0.729422,0.593555,,,0.753844,0.737552,,0.767627,0.574468,0.64203,,,,,0.488837,,,,,,0.763201,,,,,,,,,,,,,,0.714974,,,0.767678,,,,0.400854,0.686462,,,
model_28,,,,,,0.608834,,,0.581075,,,,,0.493271,0.519977,,0.792245,0.349778,,,110.4,,,,,,0.827788,,,,,,,,,,,0.713042,,,0.45563,0.771396,,,,,,,,,,,,,0.778385,,,,,,,,,,,,,,0.714974,,,,,,,,,,,
model_166,,,,0.732686,,,,,,,,,,0.523106,,,,,,,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.766379,,,,,,,,,,,,,,,,,,,,0.380041,,,,,,,,,
model_172,,,,,,,,,,,,,,,,,,,,,36.8,,,,,,,,,,,,,,,0.428056,,,,,,,,,,,,,,,,,,,,,,,,,,,0.578037,,,,,,,,,,,,,,,,,
model_199,,,,,,,,,,,,0.602168,,,,,1.0,,,,36.8,,,,,,0.805357,,,,,,,,,,,,,0.725915,,,,,0.619405,,,,,,,,,0.748836,,,,,,,,,,,,,,,,,,,,,,,,0.710219,,
model_189,,,,,,,,,,,,,,,,,1.0,,,0.459078,36.8,,,0.619431,,,,,,,,,,,,,,,,,,,,,0.619405,,,,,,0.766379,,,,,,,,0.64851,0.825125,,,,,,,,,,,,,,0.584919,,0.0,,,,
model_176,,,,,,,,0.719091,0.485107,,,0.564732,0.887127,0.533442,,0.847004,,,,0.459078,36.8,,,,0.909913,,,,0.63616,0.739848,,,,,,,,0.858453,0.809858,,,0.880072,0.373268,0.517882,,,,,0.499897,,,,0.550032,,,,,0.828365,,,,,0.596177,,,,1.0,,,,,,,,0.663691,,,0.710219,,
model_162,,,,,,,,,,,,,,,,,,,,,36.8,,,,,,,,,,0.673167,,,,,,,,,,,,,,,,,,,,0.766379,,,,,,,,,0.812386,,,,,,,,,0.730173,0.796611,,,,,,,,,,
model_10,,,,,,,,,,,,,,,,,,,,,110.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.840988,,,,,
model_38,,,,,,,,,,,,,,,,,0.750694,0.531852,,,110.4,,,,,,,,,,,,,,,,0.596724,,,,,,,,,,,,,0.859441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.617429,
model_200,,,,,,,,,,0.256869,,,,,,,,,,0.175447,36.8,,,,,0.725628,,,,,0.636947,,,,,,,0.807291,,,,,,,,0.626018,,0.650369,,,,,0.517677,,,,0.564273,,,,,,,,,,,,,,,,,,,,,0.603016,,
model_39,0.574687,0.501322,,,,,,,0.578865,,,,,,0.546943,0.829102,0.760641,,,,110.4,,0.618771,,,,,,0.615598,,,,,,,0.619167,,,,,,0.789086,,0.686129,,,,,,,,,,0.773296,,,,0.788044,0.641085,,,,,,,0.678583,0.325856,,,,,0.770096,,,,,,,,0.78211
model_11,,,,,,,,,,,,,,,,,,,,,110.4,,,,,,,,,0.76743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.600823,,,,,,,,,,,,,,,
model_163,,,,,,,,,0.489154,,,,,,,,,0.0,,,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.836509,,,,,,,,,,0.812386,,,,,,,,,,,,,,,,,0.593129,,,
model_177,,,,,0.495476,,,,,,,,,,,,,,,,36.8,,,,,0.788476,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.713228,,,,,,,,,,,,,,,,,,,,,,,,,,
model_188,,,0.690223,0.732686,,,,,0.48534,0.341317,,,0.887127,0.533442,,0.847004,1.0,,,,36.8,0.671273,0.512604,,,,,0.442524,,,0.636947,,,0.734181,,,,0.858453,,,,0.876365,0.373268,,,,,,,,,0.711457,0.550032,,0.563198,0.777293,,0.816684,0.64851,0.834759,,0.407429,0.596177,0.74398,,,1.0,,0.684711,0.796611,,,,0.569768,0.663691,,,0.652237,,0.846107
model_149,,,0.705841,,,,,,,,,,,,,,,,,,36.8,,,,,,,,,,,,,,,,,,0.809858,,,,,,,0.636182,,,,,,,,,,,,,,,,,,,,0.611702,,,,,,,,,,,,,,
model_161,,,,,,,,0.719091,0.485107,,,0.602168,,0.533442,,0.847004,,,,,36.8,0.673358,,,0.939942,,,,,,,,,,,0.499312,,,0.802339,0.725915,,,,0.517882,0.619405,,,,,,,,,,,0.777293,0.474481,,,,0.732774,,,,0.596684,,1.0,,,,,0.66841,0.362178,,,0.0,,0.65925,0.573827,
model_175,,,,,,,,,,,,,,,,,,,,,36.8,,,,,,,,,,,,,,,,,,,,0.519882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_13,,,,,0.654868,,,0.648661,,,,,,,,,,,,,110.4,,,,,0.726878,,,,,,,0.719981,,,,,,,,,,,,,,,,0.488837,,0.840454,,,,,,,,0.629334,,,,,,,,,,,,,,0.537622,,,,,,,0.766336
model_12,,,,,,,,,,,,,,,,,,,,,110.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.910427,,,,,,,,,0.630084,,,,,,,,,,,,,,,,,,,,,
model_174,,,,,,,,,,,,,,,,0.847004,,,,,36.8,,,,,,0.71883,,,,,,,,0.809201,,,,,,,,,,,0.633471,,,,,,,,,,0.744153,,,0.634099,,,,,,,,,,,,,,,,,,,,,
model_160,,,,,,,,,,,,,,,,0.847004,,,,,36.8,,,,,,,0.348271,,,,0.592388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.689116,,,0.568225,,,,,,,,,,,,
model_148,,,,,,,,,,,,,,,,,,,,,36.8,,,0.619431,,,,,,,,,,,,,0.537845,,,,,,,,,,,,,,,0.756318,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_107,,0.52059,,0.653864,,,,0.605692,,,,,,,,0.734631,,,,0.344309,36.8,0.662699,0.496689,,,,,0.442524,0.61344,,,,,0.686553,,0.299598,,,,,,,,,,,,,,,,0.756318,,,,,,,,,,,,,,,0.23806,,,,,,,,,,,,0.56724,
model_113,,0.52059,,,,,,,,,,,,,0.521404,0.847004,,0.0,0.797311,0.411707,36.8,,,,,0.788476,,,0.63616,0.740329,,,0.43069,,,0.499312,,,0.809858,0.725915,0.501956,,0.373268,,,0.636182,1.0,,,,,0.756318,,0.713228,,,,0.828365,,0.834759,,,,,,,,0.542529,,0.796611,,,,,,,0.581784,0.710219,0.573827,0.846107
model_49,0.607526,0.501322,,,,,0.771442,0.652705,,,,,0.623042,,,,0.792245,,,0.516619,110.4,,,0.582406,,0.762722,,,,0.767659,,,,,,,0.615075,,,,,,,,0.576077,,0.684066,0.593303,0.509012,,0.790613,0.681076,0.518449,,,0.816912,,0.769913,,,,,0.500495,0.705648,,0.692403,0.389532,,,0.717218,0.469769,0.767678,,0.50096,,,,,,
model_75,,,,,,,,,,,,,,0.493153,,,,,,,110.4,,,,,,,,,,0.747265,,,,,0.635687,,0.731246,,,,,,,,,,,,,,,,,,,,,,0.72373,,,,,,,,,,,,,,0.501,,,0.693965,,,
model_61,,,,,,,,,,,,,,,,,,,,,110.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.588216,
model_60,,,,,,,,,,,,,,,,,,,,,110.4,,,,,,,,,,,,0.733434,,,,,,,,,,,,,,,,,,,,,,,,,,0.631458,,,,,,,,,,,0.704619,,,,0.50601,,,,,,0.756007
model_74,,,,0.91744,,,,,,,,,0.589238,,0.53909,,,,,,110.4,,,0.582406,0.92561,,,,0.608784,,,,0.719981,,,,,,,,,,,,,,0.741071,,0.488534,,,,,0.782887,0.801495,,,,,,0.719116,,,,,0.665305,,,,,0.453384,,,,,,,,,0.756007
model_48,,,,,0.640139,,0.771442,,,,,0.834106,,,,0.85281,,0.350332,,,110.4,,0.626603,,,,,0.602514,0.58202,,,,,0.725922,,,0.604946,,,,,0.752666,0.647738,,0.553652,,0.632781,,0.481993,,0.794107,,0.507852,0.736154,,,0.395342,0.746997,0.634336,0.723285,,,0.493249,0.7104,,,,,,0.712413,0.428474,,0.544725,,,0.22332,0.683035,0.746192,0.590585,
model_112,,,,,,0.524235,,,,,,,,,,,,,,,36.8,,,0.619431,,,,,,0.739973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_106,0.340316,,,,0.530198,,,,0.489154,,,0.564732,0.887127,,,,,,,,36.8,,,0.600391,,,0.805357,,0.63616,0.740578,0.676124,0.592388,0.597356,,0.80549,,,0.858453,,0.725915,0.510726,,0.34136,0.472189,,,,,,,0.766379,,0.550032,0.748836,0.586483,,,,,,0.741042,,,0.727058,,0.633228,1.0,,0.730173,,,,,0.584919,,0.0,,0.710219,0.573827,
model_110,,,,0.732686,,,,,0.485107,,,,0.682276,,,,,,0.797311,,36.8,0.673358,,,,0.756477,,,,0.739954,,,0.43069,,0.809201,,0.537845,0.858453,,0.725915,0.519882,,,,,,,,,,0.740575,,,,,,,,,,,0.407429,,,,,1.0,0.542529,,,,0.66841,0.415124,0.569768,,,0.609665,,0.573827,
model_104,,0.52059,0.705841,0.732686,0.565545,0.524235,,,,,,,,0.533442,,,,0.0,,,36.8,,0.512604,,0.939942,,,,0.622027,0.738948,,,,,,,,,,,0.519882,,,0.462326,,,,,0.473582,,,0.756318,,0.748836,,,,,,0.830078,0.851171,0.407429,,,0.596684,,,,0.608893,,,,0.383293,,,,,,,0.846107
model_138,,,,,,,,,,,,,,,,,,,,,36.8,,,,,,,,,,,,,,,,,0.858453,,,,,,,,,,,,,0.766379,,,,,0.766905,,,,,,,,,,,,,,,,,,,,,,,,
model_8,,,,,,,0.709961,,,0.58219,0.825588,0.887108,,,,,0.787837,,,,110.4,,,0.557883,0.843466,,,0.53066,,0.765273,,0.535252,0.741334,,0.724063,,,,,0.873891,,,,,,,,0.560281,,,,,,0.773296,0.801495,,,0.749782,0.626687,,,0.530373,,,0.600857,,,,0.737631,0.689532,,0.754581,,,,,,0.77064,,
model_89,,,,,0.654868,0.598653,,,0.581602,,0.847915,,0.623042,0.476372,,,0.787837,,,,110.4,,,0.56463,0.928609,,0.842967,,0.615598,0.76589,0.768854,,,0.705031,,,0.602862,0.721047,0.767667,0.806122,,0.788382,,,0.570316,0.625247,,,,0.891672,,0.661892,0.521845,0.782887,0.807214,0.803537,,0.750054,0.634336,,,0.530373,0.514795,,,,,,,,,0.779433,0.535813,,,0.400854,0.671933,,0.62935,
model_62,,,,,,0.595461,,0.614056,,,,,,,,0.767289,,0.531852,,,110.4,,0.630399,,,,,,0.595599,,,,,,,,0.575047,,,,,,,,,,,,0.468605,,,,,,,,,,,,,,,,,,,,,,,0.754581,,,,,,0.715769,,
model_76,,,,,,,,,,0.613553,,,,,,,,,,,110.4,,,,,,,,,,,,,,,,,,,0.747614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.620669,
model_77,,,,,,,,,,,,,,,,,0.792245,,,,110.4,,,,,,,,,,,,,,,,0.600903,,,,,,,,,,,,,0.891672,,0.661892,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_63,0.591106,,,,,,0.758951,,0.5881,,,,,,,,,,,,110.4,,,,,,,,0.608784,,,,,,,,,,0.767667,,0.461542,,,,,0.632233,,,0.495255,,,,,,,,,,,,,0.530373,,,,,,,,,,,,0.506134,0.843185,,,,,
model_88,,,,0.914537,0.608369,,,0.603467,,,,,,,,,,,,,110.4,,,0.555836,,,,,,,,,,,,,,0.705476,,,,0.726044,,,,0.609478,0.552116,,0.488534,,,,,,,,0.400174,,,,,,0.507537,,,,,,,,,,,,,,,,,
model_139,,,0.675878,0.732686,,,,,0.480996,,0.648438,,,,0.521404,,,,,,36.8,,,,0.939942,,,,,,,,,,,0.428056,,,,,0.519882,0.880072,,,,,,,0.499897,,0.766379,,,,,,,,0.64851,,0.851171,0.407429,,,0.631429,,,0.568225,,,,0.66841,,,0.663691,,,,,0.814761
model_105,,,,,,,,,,,,,,0.533442,0.521404,,,,,,36.8,,,,0.939942,,,,,,0.627494,,,0.734181,,,0.523759,,,0.725915,,,,,0.619405,,,,,,,,0.550032,,,,,0.828365,,0.834759,,0.407429,0.596177,,,,0.319083,0.568225,0.730173,,0.419945,,0.415124,0.573584,,,0.609665,,0.565224,
model_111,,,0.705841,,,,,,,,,,,0.523106,,,,,,,36.8,0.672319,,,,,0.805357,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,0.748836,,,,,,,,0.407429,,,,,,,,,,,,,,,,,,
model_129,,,,,0.565545,,,,,,,,,,,,,,0.797311,,36.8,,,0.619431,,,,,,,,,0.597356,,,0.499312,0.537845,0.858453,,,,0.880072,0.373268,,,,,,0.470473,,,,,,,,,,,,,,,0.737879,,,,0.568225,,,,0.655623,,,0.633272,,,,,
model_115,0.340316,,,,,,,,,,,,,,,,,,,,36.8,,0.512604,,,,,,,,,,,0.734181,,,,,0.809858,,,,,0.517882,,,,0.701072,,,0.766379,,0.541275,0.748836,,,,,,,,0.39288,,,,,,,,,,,,,,,,0.710219,,
model_101,,,,,,,,,,,,,,,,,,,,,36.8,,,,,,,,,,,,0.597356,,,0.499312,0.537845,,,,,,,,,,,,,,,0.711457,,,0.586483,,,0.825875,,0.830078,,,0.596177,0.737879,,,1.0,0.568225,,,0.419945,,,,,,,,,
