,remote,sandwich,motorcycle,horse,suitcase,umbrella,frisbee,tie,bottle,skis,dog,cat,fork,broccoli,cell phone,airplane,teddy bear,toothbrush,elephant,handbag,cost,car,truck,orange,giraffe,mouse,fire hydrant,snowboard,kite,person,baseball bat,chair,bed,skateboard,tv,knife,wine glass,laptop,sink,bear,book,bus,oven,microwave,bowl,cup,parking meter,bench,banana,zebra,toilet,couch,bird,cake,baseball glove,bicycle,spoon,clock,traffic light,tennis racket,refrigerator,carrot,vase,sports ball,dining table,keyboard,toaster,train,stop sign,pizza,apple,cow,backpack,potted plant,surfboard,scissors,boat,hot dog,sheep,donut
model_67,,,,,0.636046,,,,,,0.778167,,,,,,,,,,110.4,,,0.550925,,,,,,,,,0.698772,,0.729422,,,,,,,,,,,,,,,,,,,,,,,,,,0.656698,0.499543,,,,,,,,,,0.762687,,,,,0.643215,,,
model_73,,,0.820464,,0.654868,0.605255,0.729739,0.616039,0.573719,,,,0.60846,0.484617,,0.845976,,,,,110.4,,0.612349,,,0.72452,,,,0.765871,0.726855,,0.711681,,,,0.604946,,,,,,,,0.566078,,0.725457,,,,,0.694594,,,,0.803537,,0.761156,,0.712142,,0.531141,,,,0.678583,,0.832739,,,,0.770096,,0.500979,0.850824,0.501423,0.671268,,,0.751185
model_72,,,0.78721,,,0.598653,,,,,0.847915,,,,0.541106,,0.745765,0.31079,,,110.4,,,,,,,,,0.763758,,,,,,,,,,0.722128,,0.752666,,,,,,,,,,,,,,,0.382527,,,,,,,,,0.645737,0.280106,,,,,,,,,,0.64638,,0.617429,
model_66,,,,0.916013,,0.615376,,,,0.62246,,,0.60846,,0.545777,,0.755769,,,,110.4,0.720566,,,,0.72452,,0.674593,0.608784,,,,0.741334,,,0.630652,,0.745391,,,,,,0.736743,,,0.632781,,,,,0.668075,,,,,0.419528,,,0.740923,,,,,,,,,,,,,,,0.80705,,,,,0.756007
model_99,,,,,,,,,,,,,,,,,,0.295308,,,110.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.784591,0.816912,,0.739065,,,,,,,,0.665305,,,,,,,0.549941,,,,,,,
model_100,,,,,,,,,,,,,,,0.552633,,,,,,110.4,,,,0.928609,,,,0.608784,,,,,0.748089,,,,,,0.873891,,,,,0.565307,,,,,,,,0.521845,,,,,,,,,0.518495,,,,,,,,,0.441612,,,,,,,,,
model_114,,,,,,,0.800386,0.686937,,,,,,,,,,,,,36.8,0.673358,,0.619431,,,,,0.627701,,,,,,,,,,,,,,,,,,,,0.499897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_128,,,,0.7158,,,,,,,,,,,,,,0.0,,,36.8,,,,,,,,,,,,,,,,,,,,,0.880072,0.373268,,,,,,,,,,,0.748836,,,,,,,,,,,,,,,,,,,,,,,0.609665,,,
model_102,,,,,,,,,,,,,,,,,,,,,36.8,,,,,,,,,0.739452,,,,,,,,0.858453,,0.725915,,,,,,,,,,,,0.756318,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,
model_116,,,,,,0.524235,,,,,,,,0.523106,,,,,,0.459078,36.8,0.670221,,,,,,,,,,,,0.726461,,0.499312,,0.858453,,,,,,0.517882,0.605442,,,0.650369,,,,,0.550032,0.748836,0.586483,,,0.828365,,0.812386,,,,0.710889,,,,,,0.796611,0.380041,,,,,,,,,
model_70,0.597712,,0.829221,0.90045,,,,,,,,0.90001,,0.497577,0.552633,,,0.531546,,0.508359,110.4,0.721618,,,,,,,,,0.747265,,,,,,,,,,0.464062,,,0.686129,,,,,,,,,,,,,,,,,0.697353,0.536996,,0.722058,,,,,0.750761,,,,,,,,0.690583,,,
model_64,,,,,,,,,,,,,,,,,,,,,110.4,,,,,,,,,,,0.541298,,0.751876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.617429,
model_58,,,,,,,,,,,,,,,0.552633,,,,,,110.4,,0.626603,,,,,,,,,,,,0.729422,,,,,,,,,,,,0.741071,,,,0.833459,,,,,,,,,,0.676868,,,,,,,,,,,,,,,,,,,
model_59,,,,,,0.602066,,,,,,,,,,,,,,,110.4,,,,,,,,,,,0.539183,,,,,,,,,0.458145,,,,,,,,,,,0.66224,,,,,,,,,,,,,,,,,,,,,,,,,0.675951,,,
model_65,0.588209,,,,0.64742,,,,0.579718,,,,,,,,,,,,110.4,,,,,,,,0.608784,,,,,,,,,,,,0.463665,0.764806,,,,0.627022,,,,,,,0.525551,,,,,0.776269,,,,,,,,,,,,,,,,,,,0.679532,,0.620669,
model_71,,,,,,,0.74707,,,,,,,0.484879,,,,,,,110.4,,,,,,,,,,,,0.731509,,,,,,,,,,,,,,0.665179,,,,,,,0.782887,0.807214,,,0.746904,,,,,,,,,,,0.750761,,,,0.533922,,,,0.664777,,,
model_117,,,,,,,,,,,,,,,,,,,,,36.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.470473,,,,,0.745241,,,,,,,,,,,0.596684,0.633228,,,,0.771016,,,,,,,,,,
model_103,,,,0.652644,,,,0.536019,,0.256869,,,0.554851,,,,,,,,36.8,,,,,,0.631219,0.211262,,,,,,,,,,,0.743557,,,,,0.289747,,,,,,,,,,,,0.646398,,,,0.66912,0.364549,,0.583097,,,,,0.456072,,,,0.627082,,,,,,,,
model_126,,,,,,,0.8385,,,,,,,0.533442,,,,,,,36.8,,,0.610143,,,,,0.622027,,,,,,,,,,,,,,,,,,,,,,,0.756318,,,,,,,,,,,,0.74398,,,,,0.711002,,,,,,,0.0,,,,
model_132,,,,,,,0.832109,0.686937,,0.315391,,,,,,,,,,,36.8,,,,,,,,,,0.676124,,,0.734181,,,,0.854329,,0.622213,,,,,,,,,,,,,0.550032,0.665679,,,,,0.630341,,,,,,0.533674,,,0.568225,,,,,,,,0.0,,,,
model_2,,,,,,,,,,,,,,,,,,,,0.438532,110.4,,,,,,0.543906,0.447985,0.53725,,,,,0.652477,,,,,0.644499,,,0.70084,,,,,,0.515134,,,,,,,,0.761966,,,,0.623116,0.636823,,,,,,,,,,0.337003,0.683033,,,0.716705,,,,,
model_97,,0.39627,,,,,,,,,,,,,,0.76712,0.667593,,,,110.4,,0.565402,,0.822925,0.673891,,0.515125,0.545393,,,,,,,,,,0.62708,,,,,,,0.599397,,,,0.826676,,,,,,,,0.709043,,,,,,,,,0.141362,,,,,0.743685,0.504021,,0.753247,0.222459,,,,0.682865
model_83,,,,0.873754,0.654868,,,0.657364,0.582677,0.599406,,0.901649,0.568541,0.493153,,,,0.419111,,,110.4,0.717318,0.616331,0.57989,0.875339,,0.827788,0.657827,,,0.768854,0.53935,,,,,,,0.763235,,,0.789086,,,0.561321,,,,0.495382,,0.790613,,,,,0.803537,,,,0.731074,0.697353,0.518038,0.507537,,0.594346,,,,,,,,0.543712,,0.843185,0.334153,0.67565,,0.62583,0.751185
model_68,,,,,,0.588807,,,,0.608431,,,0.60407,,,,,,,,110.4,,,0.575728,,0.743131,,,0.602119,0.765378,,,,0.721801,,,,,0.778083,,,,,,,0.627439,,,,0.890486,,,,,,,,,0.623878,,0.647492,0.518038,0.493439,,0.595902,0.665305,,,0.737631,,,,,,,,,,0.612225,0.736622
model_54,,,,,,,,,,,,,,,,,,,,,110.4,,,,,,,,,,,,,,0.73825,0.630652,,,,0.868356,,,,,,,,,,,,,,0.745943,,,,,,,,,,,0.604149,,,,,,,,,,,,,,,
model_40,,,,,,,,,,0.619181,,,,,,,,,,,110.4,,,,,,0.641232,,,,,,,,,,,0.662898,,,,,,0.62279,0.548965,0.608064,0.536361,,,,,,,,,,,,,,,,,,0.582849,,,,,,0.421254,,,0.490979,,,,,,
model_41,,,,,,0.615376,,0.643948,0.584851,,,0.887108,0.599079,,,,,,,0.516619,110.4,0.721093,,0.57338,,,,,,,,,0.680764,,0.74138,,,,,,,0.786494,0.670606,0.686129,,0.631869,,0.593303,,0.89923,0.793321,,,0.782887,,,,,,0.717782,,,,,,0.665305,,,,0.709196,0.443684,0.778194,,0.501,,,,,0.609251,0.751185
model_55,0.607526,,0.813835,,,,,,,,,,,0.497577,,,,,,,110.4,,,,,,,0.645551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.708366,,,,,,,,0.895563,,,,,,0.506262,,,,,,
model_69,,,,,0.650851,,,,,,0.866925,,,,0.546943,,,,,,110.4,,0.599896,0.57338,,,,,,,,,,,,,,,,0.873891,,,,,,,0.529613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_82,,,0.829221,,,,,,,,,,,0.472812,,,,,0.87058,,110.4,,,,,0.756297,,,,,,,,,,,,,,,,,,0.686129,,,,0.571201,,,,0.643506,,,,,,0.767235,,,,,,,0.600357,0.678583,,,,0.712413,,,,,0.838728,,0.672105,,,
model_96,,,0.818548,,,,,,0.584046,,0.851674,,,,,,,,,,110.4,,,0.57989,,,,,,,,,,,0.704161,,0.598879,0.72739,,0.83864,,,,,,,,,,0.911419,,,,0.730799,,,0.419528,,0.634336,,0.667088,,,,,,0.325856,,,0.717218,,,0.532385,0.494108,,,,,,
model_3,,,,,,,,,,,,,,0.493271,,,,,,,110.4,,,,,,,,,,,,,,,0.619167,,,,,,,,,,,,,,,,,,,,,,,,0.744052,,,,,,,,,,0.707285,,,0.532385,,,,,,,
model_133,,,,,,,,,,,,,,,,,,,,,36.8,,,0.59356,0.88669,0.748268,,,,0.7392,,,,,0.809201,,,,,,,,0.373268,,,,,,0.499897,,,,,0.713228,,,0.564273,,,,,,,,0.526191,,,,,,,,,,,,,,,
model_127,0.340316,,,,,0.524235,,,,,,,,,,,,,,,36.8,,,,,,,,,,,,,,,,,,,,,0.880072,,,,,1.0,0.701072,,,,,,,,,,,,,,,,,0.596684,0.633228,,,,,,,,,0.663691,,,,,
model_131,0.340316,,,,,,,0.719091,,,,0.602168,,,,,,,,,36.8,0.672319,,,,,,,0.63616,,,,,,0.809201,,,,0.780191,,,,,,,,,,,,,,,,,0.77623,,,,0.791182,0.851171,,,,,,,,,,,,,,,,0.609665,,,
model_125,,,,,,,0.8385,,,,,,,,0.499665,,1.0,,,,36.8,,,,,0.788476,,,0.63616,,0.668344,,,,,,,,,,,,0.373268,0.517882,,0.626018,,,,,,,0.550032,,,,,0.825875,,,,,,,,,,0.555267,,,0.419945,,0.415124,,0.663691,0.0,0.609665,,,
model_119,,,,,,,,,,,,,,,,,,,0.797311,,36.8,,,0.610143,,,0.805357,,,,,,,,,,,0.830144,,,,,,,,,,,,,,,,,,,,,,,,,,,0.631429,,,,,,,0.66841,0.383293,,0.646711,,,,,
model_1,,,,0.890093,,0.605255,,0.648661,,,0.847915,,,0.489039,,,,,0.88501,0.516619,110.4,,,,,,,,,,,0.540155,,,0.729422,,,0.737978,0.744154,,,,,0.56783,,,,,,,,0.687163,,,0.735944,,0.409623,,,0.737883,,,,0.705648,,,0.389532,,0.790319,,,0.759689,0.52059,0.494108,,,0.668481,,0.617429,0.766336
model_80,,,0.788781,,,0.598653,0.735953,,0.580765,,,,,,,0.871611,0.740694,0.299694,0.862959,0.516619,110.4,,,,,0.762722,0.78285,0.618907,0.608784,,,0.53935,,,0.750353,,0.598879,,0.778083,,0.453143,,,0.603262,0.568621,,,,,,,0.681076,,,0.784591,0.802681,0.419528,,,,,,0.514795,,,,,,,,,0.775837,,0.500979,,,,,,
model_94,,,0.818548,,,0.608834,,,,,,,,,,0.853487,,,,,110.4,,,,,,,,,,,,,,,0.597408,,,,,,0.783838,,,,,,,,,,,,,,,,,0.639206,,,,0.500481,,,,,0.871995,,,,0.778194,,,,,,,,0.770953
model_43,,,0.813835,,,,,,,0.628383,,,,,,,,0.419111,0.862959,,110.4,,,,,,,,,,,,,,,,,0.715049,,,,,,,,,,,,,,,,,,,,,0.632547,0.727452,,,,,,,0.245638,,0.790319,,,,,,,,,,,
model_57,,,,,,,,,,,,,0.623042,,,,,,0.872233,,110.4,0.714082,,,,,,,,,,,,,,,,,0.778083,0.83864,,,,,,,,,,,,,,,,,,,,0.751041,,,,,,,,,,,,,,,,,,,,
model_56,,0.474937,,0.88797,0.650851,,,,,,,,,0.493153,,,,0.295063,,,110.4,,,,,,,,,,,,,,,,,,,,,,,,0.555594,,,0.574923,,,,,,0.736154,,,,,,,,,,0.69566,,,,0.801146,0.750761,0.705907,,,,0.485847,,,0.67912,,,
model_42,,,,,0.650851,,,0.657364,,,,,,,0.526838,,,,,0.511469,110.4,,0.611739,,,,0.822698,,,,,,,0.736839,,,,,,,,,,,,,,,0.509012,,,,,,,,0.400174,,,,0.676868,,,,,,0.325856,,,,,,,,,0.334385,,,,
model_95,,,,,,,0.712954,,,0.608431,,,,,0.514586,,,,,,110.4,,,0.539929,0.873165,0.717444,0.755707,,,,,0.528979,,,0.73825,,,,,0.789819,,0.767773,0.647738,,,,,,,,,,,0.773296,,,0.400174,,,0.687038,,,,,0.597611,,,,,,0.435946,,0.537622,,,,0.679532,,,
model_81,0.600974,,,,,,,,,0.62246,,0.859388,,,,,,,,,110.4,0.719734,,,,,,,,,,0.541473,,,,,,,,,,,,,,0.630033,,,,,,,0.525551,,,,,,,,,,,,,,0.389532,,0.714974,,,,,,,,,,,
model_118,,,,,,,,,,,,,0.682276,,,,,0.0,,,36.8,,,,,,0.699676,0.271649,,,,,0.337621,,0.790121,,,,,,,,0.340028,0.380706,,,,,,,,,,,,,,,,,,,,,,,,,,0.763418,,,,,,,,,,
model_124,,,,0.732686,,,,,,,,,,,,,,,,0.389111,36.8,,0.512604,,0.930845,,,0.348271,,,0.668335,,,0.705943,0.801631,,,0.811727,,,,0.854455,,0.517882,,,,,,,,,,,,,,,,,,,,,,0.633228,,,0.711002,,0.419945,,0.415124,,0.663691,,,0.590762,,
model_130,,,,,,,,,,,,,,,,,,,,,36.8,,,,,0.638197,,,,,,,,0.677705,,,,,,,,,,,,,0.532631,,,,,,,,,,,,,,,,0.538228,,,,,,,,,,,,,,,,,
model_108,,,,0.711553,,,0.807707,,0.48534,0.341317,,,0.838501,,,,1.0,,0.78594,,36.8,,0.512604,,,,0.766752,,,,0.654946,0.592388,,0.734181,0.794051,,,,,,0.519882,0.854455,0.373268,,,,1.0,0.701072,0.449899,,,,0.550032,,,0.777293,,,,,0.851171,,,,0.689116,0.633228,1.0,0.568225,,,0.367452,,,0.584919,0.615647,0.0,,,,0.839949
model_134,,,,,,,,,,,,0.573906,,,,,,,,,36.8,,,,0.907647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_120,,0.52059,,,,0.524235,0.8385,0.686937,0.485107,0.341317,,,0.887127,0.533442,,,1.0,,0.797311,0.411707,36.8,,,,,0.788476,,0.348271,,,,,,,,0.499312,,,0.780191,,,,,,,,,0.701072,,,,0.756318,,,,,0.69641,,0.64851,0.812386,0.851171,,,0.727058,,,,0.542529,0.730173,,,0.66841,,,,0.0,0.593129,0.710219,,0.846107
model_4,,,,,,,,,,,,,,0.489039,0.552633,,,,,,110.4,,,,,,0.827788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64349,,,,,,,,,0.871995,,,,,,,,,,,0.62583,0.786502
model_85,,0.514909,,0.887289,,,,,,,0.866925,,,,0.540073,0.809365,,,,,110.4,0.721618,,,,,0.852249,,0.615598,0.767708,,,0.741334,,,,0.611136,,,,,,0.606383,,,,,0.593303,,,,,,,0.763201,,,,,0.751041,,,,0.7104,0.605659,,0.325856,,,,,0.762164,,,0.843185,,,0.77064,0.609251,
model_91,,0.514909,,,,,,,,,,,,0.489039,,,,,,,110.4,,,0.57989,,0.689963,,,,,0.733536,,0.741334,,,,,,0.767667,,,,,0.686129,,,,,0.502164,,,0.681076,,,,,0.409623,0.767235,,,,,,0.717421,,,,,,,,0.784171,,,,,,,0.620669,
model_46,,,0.761642,,,0.549569,,,,,,0.838725,,,,,,,,,110.4,0.716246,0.592005,,,,,,,0.762615,0.69954,,,,,,,,,,0.457678,,0.606383,0.542935,,,0.741071,0.541712,,,,,0.504306,0.719409,,,,,0.617664,,0.657552,0.524508,,,,,0.194766,,,,0.443684,,,,,0.250674,,0.705108,0.593084,
model_52,,,,,,,0.646793,,,,,,,,,,,,,,110.4,,,,,,,0.493113,,0.7548,,,,0.68702,0.729422,,,,,,,,,,,,,,,,,,,,,0.694836,0.360475,,,0.654256,,0.462067,,,,0.590579,,,,,,,,,,,,,,
model_53,,,,,,,,,,,,,,,,,,,,0.511702,110.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.502164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model_47,0.5942,,,0.885407,,,0.795549,,0.5881,0.608431,,0.901649,0.60846,0.493271,,0.853487,0.792245,0.432575,0.86123,,110.4,,0.620231,,0.842916,,0.804692,,,,0.739961,,,0.751876,0.747294,0.623672,,,,0.83864,,0.797729,0.647738,0.736743,0.563101,,,,0.475625,0.906919,,,,0.782887,0.778385,0.787165,,,,,,,0.50051,,0.59284,0.678583,,,,,0.443684,0.778194,,0.506262,0.843185,,0.684807,,,0.766336
model_90,,0.514909,,,,0.537137,,0.606136,0.5671,,0.787995,,,,,,,0.346074,,0.496479,110.4,,,,0.837509,,,,,,,,,,0.704161,,,,,,,,0.576299,,,0.609478,,,,,,,,,,0.786238,0.391152,,,,,,,,,,,0.801293,,,,,,,,0.143228,,,0.585015,
model_84,0.524641,,,,,,,0.532289,,,0.794784,0.774082,,,,0.74986,,,,0.442819,110.4,,0.577975,,,,0.540151,0.421117,0.514227,,,,,,,,,,0.602516,,,,,,,,0.488874,,,0.866363,,0.577726,,,0.688161,,,,,,,,0.464234,,0.546421,,0.179439,,,,,0.690068,,,,,,,,
model_5,0.597712,0.501322,,,,,,,0.589434,,,,,,,,,,,,110.4,0.719734,,,,0.743131,,0.645551,,,,,,,0.732619,,,0.741738,,,,,,,,,,,0.502105,,,,,,,,0.409623,,,0.731074,,,0.522263,,0.607387,,,,,0.709196,,,0.537622,,,,,,,
model_121,,,,,,,,,,,,,,,,,,,,,36.8,,,,,,,,,,0.676124,,,0.734181,0.794051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.633228,,,,0.796611,,,,0.584919,,,,,,
model_135,,0.52059,,,,,,,,,,,,,,,,,,,36.8,0.674391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.64851,,,0.407429,0.596177,,,0.633228,,,,,,0.66841,,,,,,,,
model_109,,,,,,,,,,,,,,,,,,0.0,,,36.8,,,,,,,,,,,,,,,,,,0.780191,,,,,,,0.636182,,,0.499897,,,,,,,,,,,,,,,0.74398,,,1.0,,,,,,,,,,,,,
